fips,total_events,events_with_damage,total_damage_units,total_weighted_damage_units,total_DS1_units,total_DS2_units,total_DS3_units,total_DS4_units,pct_events_with_damage,total_units,damage_units_per_total,weighted_damage_per_total,pct_housing_affected
01001,21,10,13344,17010.0,6652,4859,1833,0,47.61904761904762,23903.0,0.5582562858218634,0.7116261557126721,55.82562858218634
01003,149,122,1131002,3150886.0,229642,221592,459652,220116,81.87919463087249,134455.0,8.411751143505262,23.43450224982336,841.1751143505262
01005,53,42,41168,101658.0,7274,7927,23115,2852,79.24528301886792,12916.0,3.1873645091359553,7.870703004026014,318.73645091359555
01007,6,2,1972,1972.0,482,1490,0,0,33.333333333333336,8878.0,0.22212209957197568,0.22212209957197568,22.21220995719757
01009,3,0,0,0.0,0,0,0,0,0.0,25128.0,0.0,0.0,0.0
01011,31,24,3939,6604.0,1639,1068,1165,67,77.41935483870968,4564.0,0.8630587204206837,1.4469763365468886,86.30587204206836
01013,74,53,43618,85866.0,13668,11727,16289,1934,71.62162162162163,9645.0,4.522343182996371,8.902643856920685,452.2343182996371
01015,1,0,0,0.0,0,0,0,0,0.0,56376.0,0.0,0.0,0.0
01017,10,4,2923,4183.0,1437,856,630,0,40.0,17655.0,0.1655621636930048,0.2369300481450014,16.55621636930048
01019,1,0,0,0.0,0,0,0,0,0.0,15179.0,0.0,0.0,0.0
01021,12,3,780,780.0,780,0,0,0,25.0,19625.0,0.039745222929936305,0.039745222929936305,3.9745222929936306
01023,43,34,13228,29803.0,4402,2364,5245,1217,79.06976744186046,13891.0,0.9522712547692751,2.1454898855373985,95.22712547692751
01025,75,57,16152,37676.0,5389,3166,5487,2110,76.0,11158.0,1.4475712493278365,3.376590786879369,144.75712493278365
01027,1,1,80,80.0,80,0,0,0,100.0,6806.0,0.011754334410813987,0.011754334410813987,1.1754334410813987
01031,86,70,78274,193812.0,19190,14974,35004,9106,81.3953488372093,49054.0,1.5956700778733641,3.950992783463122,159.56700778733642
01035,97,75,38341,98803.0,8312,6833,18506,4690,77.31958762886597,6564.0,5.841102985984156,15.052254722730043,584.1102985984156
01037,6,1,71,71.0,63,8,0,0,16.666666666666668,5892.0,0.012050237610319077,0.012050237610319077,1.2050237610319077
01039,117,93,134976,330592.0,30100,26529,65373,12974,79.48717948717949,20999.0,6.427734654031144,15.743225867898472,642.7734654031144
01041,73,53,32962,69940.0,10276,7158,13554,1974,72.6027397260274,7476.0,4.40904226859283,9.355270197966828,440.904226859283
01043,2,0,0,0.0,0,0,0,0,0.0,42465.0,0.0,0.0,0.0
01045,70,54,94363,235832.0,22731,20258,38467,12907,77.14285714285714,23984.0,3.9344146097398265,9.83288859239493,393.44146097398266
01047,28,19,14291,16375.0,9587,3662,1042,0,67.85714285714286,20391.0,0.7008484135157668,0.8030503653572655,70.08484135157667
01049,1,0,0,0.0,0,0,0,0,0.0,37270.0,0.0,0.0,0.0
01051,18,9,7833,11576.0,2731,3256,1829,17,50.0,33928.0,0.23087125677906153,0.3411931148314077,23.087125677906155
01053,133,106,189878,504463.0,42119,36194,81080,30485,79.69924812030075,19366.0,9.804709284312713,26.048900134255913,980.4709284312713
01055,2,0,0,0.0,0,0,0,0,0.0,49918.0,0.0,0.0,0.0
01057,5,4,369,369.0,369,0,0,0,80.0,9093.0,0.040580666446717255,0.040580666446717255,4.058066644671725
01061,109,88,169983,465109.0,37790,28817,73918,29458,80.73394495412845,14754.0,11.521146807645385,31.524264606208487,1152.1146807645384
01063,13,7,3369,5195.0,1049,1407,913,0,53.84615384615385,4230.0,0.7964539007092198,1.2281323877068557,79.64539007092199
01065,9,6,6149,8689.0,3548,1331,1270,0,66.66666666666667,7471.0,0.8230491232766698,1.1630303841520546,82.30491232766698
01067,64,46,57304,154438.0,9532,9903,30737,7132,71.875,9862.0,5.810586088014602,15.659906712634355,581.0586088014602
01069,88,74,204537,546849.0,54687,29088,87166,33596,84.0909090909091,55379.0,3.6934036367576155,9.874663681178786,369.3403636757615
01071,1,0,0,0.0,0,0,0,0,0.0,27046.0,0.0,0.0,0.0
01073,5,2,2419,2419.0,1746,673,0,0,40.0,324270.0,0.007459832855336602,0.007459832855336602,0.7459832855336602
01075,4,2,181,181.0,181,0,0,0,50.0,7028.0,0.025754126351735913,0.025754126351735913,2.5754126351735915
01077,1,0,0,0.0,0,0,0,0,0.0,46677.0,0.0,0.0,0.0
01081,19,11,22610,33548.0,10165,6976,5469,0,57.89473684210526,72613.0,0.3113767507195681,0.4620109346811177,31.13767507195681
01085,33,24,336,527.0,133,118,78,7,72.72727272727273,4546.0,0.07391113066432028,0.11592608886933568,7.391113066432029
01087,26,18,10920,17631.0,4874,2980,2873,193,69.23076923076923,10134.0,1.0775606867969212,1.7397868561278864,107.75606867969212
01089,1,0,0,0.0,0,0,0,0,0.0,175636.0,0.0,0.0,0.0
01091,29,17,8075,16057.0,2751,2212,2526,586,58.62068965517241,10367.0,0.7789138612906338,1.548856949937301,77.89138612906338
01093,1,0,0,0.0,0,0,0,0,0.0,14638.0,0.0,0.0,0.0
01095,1,0,0,0.0,0,0,0,0,0.0,46754.0,0.0,0.0,0.0
01097,127,104,1219245,2848125.0,282996,296364,523515,116370,81.88976377952756,184817.0,6.597039233403853,15.410514184301228,659.7039233403854
01099,80,60,30615,82360.0,6081,6313,13120,5101,75.0,10900.0,2.8087155963302752,7.555963302752294,280.8715596330275
01101,34,25,25603,49452.0,8392,6902,9232,1077,73.52941176470588,110129.0,0.23248190758110943,0.4490370383822608,23.248190758110944
01105,11,7,2103,2973.0,1002,666,435,0,63.63636363636363,4673.0,0.45003209929381555,0.6362080034239247,45.003209929381555
01107,7,4,106,106.0,80,26,0,0,57.142857142857146,8144.0,0.013015717092337918,0.013015717092337918,1.3015717092337917
01109,64,47,61641,124775.0,18272,15582,25267,2520,73.4375,18021.0,3.4205094056933576,6.923866600077687,342.05094056933575
01111,4,2,76,76.0,76,0,0,0,50.0,13571.0,0.005600176847689927,0.005600176847689927,0.5600176847689927
01113,26,23,21725,34692.0,9663,7203,3776,1083,88.46153846153847,26160.0,0.8304663608562691,1.3261467889908256,83.04663608562691
01115,2,0,0,0.0,0,0,0,0,0.0,39104.0,0.0,0.0,0.0
01117,4,1,629,629.0,629,0,0,0,25.0,90930.0,0.006917408995930936,0.006917408995930936,0.6917408995930936
01119,15,11,5522,10132.0,1423,1848,2215,36,73.33333333333333,8819.0,0.6261480893525343,1.1488830933212382,62.61480893525343
01121,3,0,0,0.0,0,0,0,0,0.0,40776.0,0.0,0.0,0.0
01123,14,8,1749,2675.0,909,377,463,0,57.142857142857146,24472.0,0.07146943445570447,0.1093085975809088,7.1469434455704475
01125,6,6,7525,7551.0,4570,2942,13,0,100.0,91862.0,0.08191635279005464,0.0821993860355751,8.191635279005464
01127,5,1,882,882.0,861,21,0,0,20.0,33298.0,0.026488077362003724,0.026488077362003724,2.6488077362003724
01129,84,75,75191,212616.0,17036,13705,28275,16175,89.28571428571429,8680.0,8.662557603686636,24.49493087557604,866.2557603686637
01131,48,37,11310,21799.0,4400,2807,3342,761,77.08333333333333,5691.0,1.9873484449130205,3.8304340186259007,198.73484449130206
01133,1,0,0,0.0,0,0,0,0,0.0,13782.0,0.0,0.0,0.0
09001,3,3,142,142.0,142,0,0,0,100.0,394399.0,0.00036004148083539767,0.00036004148083539767,0.036004148083539765
09003,8,6,3983,9561.0,550,644,2789,0,75.0,388841.0,0.010243261384473346,0.024588456464210307,1.0243261384473346
09005,6,6,685,1235.0,213,197,275,0,100.0,94474.0,0.007250672142600081,0.01307237970235197,0.7250672142600081
09007,11,9,4305,9105.0,739,1166,2400,0,81.81818181818181,78306.0,0.05497663014328404,0.1162746149720328,5.497663014328404
09009,12,9,3774,5568.0,1595,1282,897,0,75.0,382784.0,0.009859346263166695,0.014546062531349272,0.9859346263166695
09011,10,10,9413,24405.0,1613,1408,5656,736,100.0,122780.0,0.07666558071347125,0.19877015800618994,7.666558071347125
09013,8,7,1130,2490.0,170,280,680,0,87.5,62211.0,0.018163990291106075,0.04002507595119834,1.8163990291106074
09015,10,9,8160,16049.0,2368,1876,3897,19,90.0,53651.0,0.1520940895789454,0.299137015153492,15.20940895789454
10001,10,8,27667,55433.0,9680,4104,13883,0,80.0,78453.0,0.3526570048309179,0.7065759116923508,35.26570048309179
10003,6,5,1298,3350.0,177,95,1026,0,83.33333333333333,237035.0,0.005475984559242306,0.014132933954901176,0.5475984559242306
10005,11,11,94547,191156.0,30102,16265,48097,83,100.0,151019.0,0.6260602970487157,1.2657745051947107,62.60602970487157
12001,132,102,735208,1990960.0,168228,132667,305271,129042,77.27272727272727,124665.0,5.897469217502908,15.970480888781935,589.7469217502908
12003,110,84,224386,645747.0,34976,51040,90163,48207,76.36363636363636,11165.0,20.097268248992386,57.83672189879086,2009.7268248992386
12005,143,122,761134,2152958.0,163706,130569,314157,152702,85.31468531468532,110926.0,6.861637488055099,19.40895732289995,686.16374880551
12007,110,85,202872,607058.0,33422,33642,91618,44190,77.27272727272727,12552.0,16.162523900573614,48.36344805608668,1616.2523900573615
12009,186,160,3013939,7576955.0,646932,600890,1422523,343594,86.02150537634408,304745.0,9.890035931680586,24.863262727854437,989.0035931680586
12011,181,155,3811711,8689556.0,1056741,825431,1589950,339589,85.6353591160221,897587.0,4.24662010479207,9.68101810743694,424.662010479207
12013,115,90,131768,414749.0,26263,21874,45058,38573,78.26086956521739,7054.0,18.679897930252338,58.79628579529345,1867.9897930252337
12015,223,195,1950242,5346853.0,402539,328658,899538,319507,87.4439461883408,130216.0,14.976976715610984,41.06141334398231,1497.6976715610983
12017,146,118,1495564,4494696.0,293105,223600,631721,347138,80.82191780821918,87644.0,17.06407740404363,51.28355620464607,1706.407740404363
12019,108,91,949901,2833647.0,166223,152413,424193,207072,84.25925925925925,89757.0,10.583029735842329,31.570206223470034,1058.3029735842329
12021,272,237,3307296,9804231.0,507570,596889,1505750,697087,87.13235294117646,231601.0,14.280145595226273,42.33242084446958,1428.0145595226272
12023,122,99,584484,1626427.0,123059,96206,261384,103835,81.14754098360656,32458.0,18.007394170928585,50.10866350360466,1800.7394170928585
12027,178,154,499096,1550843.0,93175,81367,190341,134213,86.51685393258427,17075.0,29.229633967789166,90.82535871156662,2922.9633967789164
12029,146,126,373874,1113954.0,72968,56968,159870,84068,86.3013698630137,10104.0,37.00257323832146,110.24881235154395,3700.257323832146
12031,112,92,2158182,6156427.0,559390,463002,560235,575555,82.14285714285714,462469.0,4.666652251286032,13.31208578304708,466.6652251286032
12033,145,117,849657,2603224.0,137209,104529,428676,179243,80.6896551724138,155649.0,5.458801534221228,16.724964503466133,545.8801534221228
12035,110,93,264083,707521.0,38942,59006,129079,37056,84.54545454545455,56661.0,4.66075431072519,12.486913397222075,466.07543107251905
12037,137,115,118085,360524.0,26967,17804,41377,31937,83.94160583941606,9273.0,12.734282325029657,38.87889571875337,1273.4282325029658
12039,113,91,249569,753956.0,49710,39464,99196,61199,80.53097345132744,21145.0,11.802742965240009,35.65646724994088,1180.2742965240009
12041,115,100,228059,654778.0,49407,34987,97202,46463,86.95652173913044,8264.0,27.596684414327203,79.23257502420135,2759.6684414327206
12043,231,190,371059,1096595.0,77796,66119,136728,90416,82.25108225108225,8476.0,43.77760736196319,129.37647475224162,4377.760736196319
12045,121,99,138947,447067.0,24047,23000,50460,41440,81.81818181818181,9710.0,14.309680741503605,46.04191555097837,1430.9680741503605
12047,114,90,108616,291686.0,20978,20715,50515,16408,78.94736842105263,6620.0,16.40725075528701,44.06132930513595,1640.725075528701
12049,168,139,266532,757556.0,53547,44456,117207,51322,82.73809523809524,11842.0,22.50734673197095,63.97196419523729,2250.734673197095
12051,254,216,739264,2241025.0,133081,136182,282748,187253,85.03937007874016,18550.0,39.85250673854448,120.8099730458221,3985.2506738544475
12053,150,124,1220892,3545700.0,228127,231596,493679,267490,82.66666666666667,96982.0,12.588851539460931,36.56039265018251,1258.8851539460932
12055,208,180,1087104,3062208.0,224584,184028,472452,206040,86.53846153846153,62481.0,17.398953281797667,49.010227109041146,1739.8953281797667
12057,192,155,3742126,9727823.0,842143,731926,1618196,549861,80.72916666666667,604033.0,6.195234366334289,16.104787321222517,619.5234366334289
12059,112,87,136850,377022.0,26590,28112,56856,25292,77.67857142857143,9652.0,14.178408619975135,39.06154164939909,1417.8408619975135
12061,162,125,654634,1525278.0,129871,182279,280592,61892,77.1604938271605,89567.0,7.308874920450612,17.029463976687843,730.8874920450612
12063,120,96,220330,662531.0,40960,30871,100098,48401,80.0,21638.0,10.182549218966633,30.61886495979296,1018.2549218966633
12065,114,83,74863,212175.0,17964,12774,27771,16354,72.80701754385964,7978.0,9.38368012033091,26.595011281022813,938.368012033091
12067,129,117,104706,296459.0,20585,19098,44454,20569,90.69767441860465,4046.0,25.878892733564015,73.27212061295106,2587.8892733564016
12069,164,134,1661094,4271312.0,387242,332028,699634,242190,81.70731707317073,193545.0,8.582469193210882,22.068831537885245,858.2469193210882
12071,246,213,7120895,20722186.0,1187505,1280350,3221303,1431737,86.58536585365853,428762.0,16.608036626380137,48.330276470396164,1660.8036626380137
12073,123,95,718255,1887500.0,162798,176156,242420,136881,77.23577235772358,142168.0,5.052156603455067,13.276546058184683,505.21566034550676
12075,151,129,731044,2144550.0,141597,103707,338398,147342,85.43046357615894,21831.0,33.48651000870322,98.23416242957262,3348.651000870322
12077,122,101,52261,165697.0,10784,7925,18108,15444,82.78688524590164,3530.0,14.804815864022663,46.939660056657225,1480.4815864022662
12079,118,97,134346,406716.0,24926,18670,60460,30290,82.20338983050847,8764.0,15.32930168872661,46.407576449109996,1532.930168872661
12081,190,159,2150474,6010069.0,461016,381097,894070,414291,83.6842105263158,218721.0,9.832041733532675,27.478243972915266,983.2041733532675
12083,161,130,2429225,6799039.0,430693,416178,1180652,401702,80.74534161490683,199294.0,12.189152709062993,34.11562314971851,1218.9152709062994
12085,184,147,820980,2206102.0,200324,170156,289126,161374,79.8913043478261,87075.0,9.428423772609818,25.335653172552398,942.8423772609818
12086,274,232,7180352,13150434.0,2174662,2257622,2590086,157982,84.67153284671532,1107178.0,6.4852733706775245,11.87743434208411,648.5273370677525
12087,326,275,763157,2183153.0,167668,139927,285938,169624,84.3558282208589,58120.0,13.130712319339297,37.56285271851342,1313.0712319339298
12089,107,91,596287,1648331.0,116223,120113,249237,110714,85.04672897196262,45110.0,13.218510308135668,36.540257149190865,1321.851030813567
12091,135,120,478397,1402746.0,84954,60090,247472,85881,88.88888888888889,105882.0,4.518208949585388,13.248200827336092,451.82089495853876
12093,186,151,830052,2464107.0,170589,134880,329620,194963,81.18279569892474,23163.0,35.835254500712345,106.38116824245564,3583.5254500712344
12095,159,131,2447858,5571357.0,631537,522788,1114722,178811,82.38993710691824,569175.0,4.300712434664207,9.788478060350508,430.0712434664207
12097,185,150,702980,1800295.0,184864,140055,264330,113731,81.08108108108108,162224.0,4.3333908669494035,11.097587286714667,433.33908669494036
12099,228,192,2559297,5982177.0,667569,496785,1183945,210998,84.21052631578948,712349.0,3.59275720187717,8.39781764275657,359.27572018771696
12101,170,140,3244159,8903116.0,735386,606077,1284841,617855,82.3529411764706,283753.0,11.433038593424563,31.376288532632255,1143.3038593424562
12103,161,127,3798216,10558773.0,724024,699713,1703946,670533,78.88198757763975,548311.0,6.927119827980835,19.256905296446725,692.7119827980836
12105,226,188,3877487,10380149.0,916452,736307,1540326,684402,83.1858407079646,336343.0,11.52837133521435,30.86179584531267,1152.8371335214351
12107,128,98,1056565,3260116.0,177711,150568,479293,248993,76.5625,42962.0,24.59301242958894,75.88371118663005,2459.301242958894
12109,120,95,851645,2237875.0,204409,163713,343795,139728,79.16666666666667,119664.0,7.116969180371707,18.70132203503142,711.6969180371707
12111,171,138,1209883,3208498.0,229943,255941,540460,183539,80.70175438596492,151270.0,7.998168837178555,21.210405235671317,799.8168837178555
12113,145,114,820679,2469360.0,125205,148449,362148,184877,78.62068965517241,79847.0,10.27814445126304,30.926146254712137,1027.814445126304
12115,196,167,3480120,9023184.0,669860,776209,1542397,491654,85.20408163265306,269096.0,12.932633706929868,33.531468323572255,1293.2633706929869
12117,119,96,976998,2052700.0,250865,273887,395176,57070,80.67226890756302,195491.0,4.997662296474006,10.500227631962597,499.7662296474006
12119,141,114,516198,1321684.0,126055,100797,213748,75598,80.85106382978724,75359.0,6.849852041561061,17.538502368662005,684.9852041561061
12121,126,108,690683,1913753.0,150990,129446,276055,134192,85.71428571428571,22781.0,30.318379351213732,84.00654053816777,3031.837935121373
12123,150,128,278009,862913.0,47327,42837,118107,69738,85.33333333333333,11975.0,23.215782881002088,72.05954070981211,2321.5782881002087
12125,104,81,86974,253886.0,14965,15994,37721,18294,77.88461538461539,5293.0,16.431891177026262,47.9663706782543,1643.1891177026262
12127,158,131,1874575,4775886.0,462167,420226,686533,305649,82.9113924050633,281109.0,6.668498696235268,16.989445375281473,666.8498696235268
12129,124,100,280134,840641.0,53060,55596,98961,72517,80.64516129032258,15046.0,18.618503256679517,55.87139439053569,1861.8503256679517
12131,143,111,572088,1572853.0,119439,108397,240165,104087,77.62237762237763,59387.0,9.633219391449307,26.484803071379257,963.3219391449308
12133,123,101,254736,729577.0,56858,42551,100598,54729,82.11382113821138,12305.0,20.701828524989843,59.291101178382775,2070.182852498984
13001,73,60,86884,212250.0,22512,19650,32748,11974,82.1917808219178,10125.0,8.581135802469136,20.962962962962962,858.1135802469137
13003,70,56,39602,98380.0,10667,7529,16084,5322,80.0,4551.0,8.701823774994507,21.61722698308064,870.1823774994507
13005,69,61,45095,120479.0,9448,9736,18057,7854,88.40579710144928,6471.0,6.968783804666976,18.618297017462524,696.8783804666975
13007,66,51,6475,14823.0,1507,1730,2614,624,77.27272727272727,1303.0,4.969301611665387,11.376055257099003,496.93016116653877
13009,11,7,11052,26722.0,1202,3947,4615,1288,63.63636363636363,21932.0,0.5039212110158672,1.2184023344884187,50.39212110158672
13011,3,2,449,751.0,266,32,151,0,66.66666666666667,10548.0,0.042567311338642395,0.07119833143723929,4.25673113386424
13013,3,1,2,2.0,2,0,0,0,33.333333333333336,32661.0,6.123511221334313e-05,6.123511221334313e-05,0.006123511221334313
13017,46,35,22210,54763.0,3205,5400,11824,1781,76.08695652173913,8876.0,2.5022532672374944,6.169783686345201,250.22532672374945
13019,70,52,65792,181540.0,12314,13046,28804,11628,74.28571428571429,10592.0,6.211480362537764,17.139350453172206,621.1480362537765
13021,16,10,6213,10437.0,2010,2205,1922,76,62.5,75683.0,0.08209241177014653,0.13790415284806362,8.209241177014654
13023,19,15,7987,13446.0,2709,2664,2537,77,78.94736842105263,6629.0,1.2048574445617741,2.0283602353296124,120.48574445617741
13025,92,73,164316,439954.0,25729,33753,82844,21990,79.34782608695652,10489.0,15.665554390313662,41.94432262370102,1566.5554390313662
13027,90,74,73904,214136.0,17239,9106,32521,15038,82.22222222222223,10149.0,7.281899694551187,21.099221598187015,728.1899694551188
13029,96,78,84115,198827.0,29586,19274,20521,14734,81.25,18178.0,4.627296732313786,10.937781934206184,462.72967323137857
13031,79,60,88790,225351.0,27040,17447,28318,15985,75.9493670886076,36552.0,2.429142044210987,6.165216677609981,242.9142044210987
13033,36,32,23362,47610.0,7774,5729,8349,1510,88.88888888888889,14412.0,1.6210102692200943,3.3034970857618653,162.10102692200942
13035,7,5,3952,6418.0,2066,653,1233,0,71.42857142857143,9690.0,0.40784313725490196,0.6623323013415893,40.78431372549019
13037,53,41,15295,35627.0,3370,4720,5231,1974,77.35849056603773,2836.0,5.393159379407616,12.562411847672779,539.3159379407616
13039,103,86,110372,341124.0,16348,20231,46071,27722,83.49514563106796,25388.0,4.347408224357965,13.436426658263747,434.7408224357965
13043,46,29,26557,68227.0,7084,3522,12695,3256,63.04347826086956,5960.0,4.455872483221476,11.44748322147651,445.5872483221476
13045,1,1,254,254.0,254,0,0,0,100.0,54530.0,0.004657986429488355,0.004657986429488355,0.4657986429488355
13049,113,100,75688,209748.0,18236,13573,28445,15434,88.49557522123894,5777.0,13.101609832092782,36.3074259996538,1310.1609832092781
13051,87,64,479686,1027405.0,167960,63617,230942,17167,73.5632183908046,138758.0,3.4569970740425777,7.4042938064832295,345.69970740425777
13053,20,18,7075,12939.0,1856,2962,1807,450,90.0,3111.0,2.274188363870138,4.1591128254580525,227.4188363870138
13059,4,3,2152,3600.0,69,1359,724,0,75.0,54185.0,0.03971578850235305,0.06643905139798838,3.971578850235305
13061,47,36,9902,25853.0,1637,1860,5358,1047,76.59574468085107,2222.0,4.456345634563457,11.635013501350135,445.6345634563457
13063,3,0,0,0.0,0,0,0,0,0.0,114179.0,0.0,0.0,0.0
13065,101,82,38420,103358.0,6927,6410,20159,4924,81.18811881188118,3835.0,10.01825293350717,26.951238591916557,1001.8252933507171
13069,69,56,102742,241314.0,29683,25277,33446,14336,81.15942028985508,22635.0,4.539076651203888,10.661100066269052,453.9076651203888
13071,78,58,117313,310962.0,26273,15613,61162,14265,74.35897435897436,25374.0,4.623354614960196,12.255143059825018,462.33546149601955
13073,11,6,5460,5480.0,2315,3135,10,0,54.54545454545455,59330.0,0.09202764200235969,0.09236473959211192,9.202764200235968
13075,70,55,67508,190858.0,11250,13522,30110,12626,78.57142857142857,9714.0,6.949557339921762,19.647724933086266,694.9557339921762
13077,2,1,962,962.0,817,145,0,0,50.0,59232.0,0.016241220961642357,0.016241220961642357,1.6241220961642358
13079,17,12,19954,39801.0,5848,5978,6931,1197,70.58823529411765,6432.0,3.1023009950248754,6.187966417910448,310.2300995024875
13081,37,28,22050,48545.0,6742,4603,9010,1695,75.67567567567568,11943.0,1.8462697814619442,4.064724106170979,184.62697814619443
13087,98,78,109274,282115.0,25365,19441,49833,14635,79.59183673469387,15775.0,6.927036450079239,17.88367670364501,692.7036450079239
13089,3,0,0,0.0,0,0,0,0,0.0,334773.0,0.0,0.0,0.0
13091,40,28,20555,40938.0,3916,7028,9224,387,70.0,10776.0,1.9074795842613215,3.798997772828508,190.74795842613216
13093,31,19,12269,35361.0,2761,1136,6256,2116,61.29032258064516,5228.0,2.3467865340474368,6.763771996939556,234.67865340474367
13095,52,42,61017,106225.0,16182,28243,12584,4008,80.76923076923077,44062.0,1.3847986927511233,2.410807498524806,138.47986927511232
13097,1,0,0,0.0,0,0,0,0,0.0,58673.0,0.0,0.0,0.0
13099,68,54,31077,78972.0,6513,7254,12885,4425,79.41176470588235,6556.0,4.740237949969494,12.045759609517999,474.0237949969494
13101,95,74,21348,60463.0,4141,2952,10720,3535,77.89473684210526,1463.0,14.591934381408066,41.328092959671906,1459.1934381408066
13103,83,60,205175,481397.0,56928,47594,75681,24972,72.28915662650603,28237.0,7.266175585225059,17.04844707298934,726.6175585225059
13105,3,3,4624,8746.0,2068,495,2061,0,100.0,12915.0,0.35803329461866046,0.6771970576848626,35.80332946186605
13107,42,31,26291,59402.0,4645,8116,11513,2017,73.80952380952381,12658.0,2.0770263864749565,4.692842471164481,207.70263864749566
13109,62,40,29025,71250.0,9767,4762,10085,4411,64.51612903225806,6072.0,4.780138339920948,11.734189723320158,478.0138339920948
13113,2,0,0,0.0,0,0,0,0,0.0,45453.0,0.0,0.0,0.0
13119,3,3,1102,1172.0,120,947,35,0,100.0,14155.0,0.07785234899328859,0.08279759802190038,7.785234899328859
13121,2,1,1,1.0,1,0,0,0,50.0,478007.0,2.0920195729351243e-06,2.0920195729351243e-06,0.00020920195729351242
13125,9,7,1233,2025.0,683,154,396,0,77.77777777777777,1959.0,0.6294027565084227,1.0336906584992342,62.94027565084227
13127,88,67,123668,315793.0,19615,25671,66595,11787,76.13636363636364,42638.0,2.9004174679863035,7.406374595431306,290.04174679863036
13131,91,68,103247,290558.0,21974,14808,48338,18127,74.72527472527473,15016.0,6.875799147575919,19.349893446989878,687.579914757592
13133,5,4,3801,8513.0,1205,240,2356,0,80.0,11448.0,0.3320230607966457,0.7436233403214535,33.20230607966457
