FIPS,exposed_units,county_name,state_fips
01001,23903.0,Autauga,01
01003,134455.0,Baldwin,01
01005,12916.0,Barbour,01
01007,8878.0,Bibb,01
01009,25128.0,Blount,01
01011,4564.0,Bullock,01
01013,9645.0,Butler,01
01015,56376.0,Calhoun,01
01017,17655.0,Chambers,01
01019,15179.0,Cherokee,01
01021,19625.0,Chilton,01
01023,13891.0,Choctaw,01
01025,11158.0,Clarke,01
01027,6806.0,Clay,01
01029,7090.0,Cleburne,01
01031,49054.0,Coffee,01
01033,28877.0,Colbert,01
01035,6564.0,Conecuh,01
01037,5892.0,Coosa,01
01039,20999.0,Covington,01
01041,7476.0,Crenshaw,01
01043,42465.0,Cullman,01
01045,23984.0,Dale,01
01047,20391.0,Dallas,01
01049,37270.0,DeKalb,01
01051,33928.0,Elmore,01
01053,19366.0,Escambia,01
01055,49918.0,Etowah,01
01057,9093.0,Fayette,01
01059,14866.0,Franklin,01
01061,14754.0,Geneva,01
01063,4230.0,Greene,01
01065,7471.0,Hale,01
01067,9862.0,Henry,01
01069,55379.0,Houston,01
01071,27046.0,Jackson,01
01073,324270.0,Jefferson,01
01075,7028.0,Lamar,01
01077,46677.0,Lauderdale,01
01079,15865.0,Lawrence,01
01081,72613.0,Lee,01
01083,43332.0,Limestone,01
01085,4546.0,Lowndes,01
01087,10134.0,Macon,01
01089,175636.0,Madison,01
01091,10367.0,Marengo,01
01093,14638.0,Marion,01
01095,46754.0,Marshall,01
01097,184817.0,Mobile,01
01099,10900.0,Monroe,01
01101,110129.0,Montgomery,01
01103,55945.0,Morgan,01
01105,4673.0,Perry,01
01107,8144.0,Pickens,01
01109,18021.0,Pike,01
01111,13571.0,Randolph,01
01113,26160.0,Russell,01
01115,39104.0,St. Clair,01
01117,90930.0,Shelby,01
01119,8819.0,Sumter,01
01121,40776.0,Talladega,01
01123,24472.0,Tallapoosa,01
01125,91862.0,Tuscaloosa,01
01127,33298.0,Walker,01
01129,8680.0,Washington,01
01131,5691.0,Wilcox,01
01133,13782.0,Winston,01
09001,394399.0,Fairfield,09
09003,388841.0,Hartford,09
09005,94474.0,Litchfield,09
09007,78306.0,Middlesex,09
09009,382784.0,New Haven,09
09011,122780.0,New London,09
09013,62211.0,Tolland,09
09015,53651.0,Windham,09
10001,78453.0,Kent,10
10003,237035.0,New Castle,10
10005,151019.0,Sussex,10
12001,124665.0,Alachua,12
12003,11165.0,Baker,12
12005,110926.0,Bay,12
12007,12552.0,Bradford,12
12009,304745.0,Brevard,12
12011,897587.0,Broward,12
12013,7054.0,Calhoun,12
12015,130216.0,Charlotte,12
12017,87644.0,Citrus,12
12019,89757.0,Clay,12
12021,231601.0,Collier,12
12023,32458.0,Columbia,12
12027,17075.0,DeSoto,12
12029,10104.0,Dixie,12
12031,462469.0,Duval,12
12033,155649.0,Escambia,12
12035,56661.0,Flagler,12
12037,9273.0,Franklin,12
12039,21145.0,Gadsden,12
12041,8264.0,Gilchrist,12
12043,8476.0,Glades,12
12045,9710.0,Gulf,12
12047,6620.0,Hamilton,12
12049,11842.0,Hardee,12
12051,18550.0,Hendry,12
12053,96982.0,Hernando,12
12055,62481.0,Highlands,12
12057,604033.0,Hillsborough,12
12059,9652.0,Holmes,12
12061,89567.0,Indian River,12
12063,21638.0,Jackson,12
12065,7978.0,Jefferson,12
12067,4046.0,Lafayette,12
12069,193545.0,Lake,12
12071,428762.0,Lee,12
12073,142168.0,Leon,12
12075,21831.0,Levy,12
12077,3530.0,Liberty,12
12079,8764.0,Madison,12
12081,218721.0,Manatee,12
12083,199294.0,Marion,12
12085,87075.0,Martin,12
12086,1107178.0,Miami-Dade,12
12087,58120.0,Monroe,12
12089,45110.0,Nassau,12
12091,105882.0,Okaloosa,12
12093,23163.0,Okeechobee,12
12095,569175.0,Orange,12
12097,162224.0,Osceola,12
12099,712349.0,Palm Beach,12
12101,283753.0,Pasco,12
12103,548311.0,Pinellas,12
12105,336343.0,Polk,12
12107,42962.0,Putnam,12
12109,119664.0,St. Johns,12
12111,151270.0,St. Lucie,12
12113,79847.0,Santa Rosa,12
12115,269096.0,Sarasota,12
12117,195491.0,Seminole,12
12119,75359.0,Sumter,12
12121,22781.0,Suwannee,12
12123,11975.0,Taylor,12
12125,5293.0,Union,12
12127,281109.0,Volusia,12
12129,15046.0,Wakulla,12
12131,59387.0,Walton,12
12133,12305.0,Washington,12
13001,10125.0,Appling,13
13003,4551.0,Atkinson,13
13005,6471.0,Bacon,13
13007,1303.0,Baker,13
13009,21932.0,Baldwin,13
13011,10548.0,Banks,13
13013,32661.0,Barrow,13
13015,47242.0,Bartow,13
13017,8876.0,Ben Hill,13
13019,10592.0,Berrien,13
13021,75683.0,Bibb,13
13023,6629.0,Bleckley,13
13025,10489.0,Brantley,13
13027,10149.0,Brooks,13
13029,18178.0,Bryan,13
13031,36552.0,Bulloch,13
13033,14412.0,Burke,13
13035,9690.0,Butts,13
13037,2836.0,Calhoun,13
13039,25388.0,Camden,13
13043,5960.0,Candler,13
13045,54530.0,Carroll,13
13047,31841.0,Catoosa,13
13049,5777.0,Charlton,13
13051,138758.0,Chatham,13
13053,3111.0,Chattahoochee,13
13055,12718.0,Chattooga,13
13057,103258.0,Cherokee,13
13059,54185.0,Clarke,13
13061,2222.0,Clay,13
13063,114179.0,Clayton,13
13065,3835.0,Clinch,13
13067,322616.0,Cobb,13
13069,22635.0,Coffee,13
13071,25374.0,Colquitt,13
13073,59330.0,Columbia,13
13075,9714.0,Cook,13
13077,59232.0,Coweta,13
13079,6432.0,Crawford,13
13081,11943.0,Crisp,13
13083,8853.0,Dade,13
13085,14171.0,Dawson,13
13087,15775.0,Decatur,13
13089,334773.0,DeKalb,13
13091,10776.0,Dodge,13
13093,5228.0,Dooly,13
13095,44062.0,Dougherty,13
13097,58673.0,Douglas,13
13099,6556.0,Early,13
13101,1463.0,Echols,13
13103,28237.0,Effingham,13
13105,12915.0,Elbert,13
13107,12658.0,Emanuel,13
13109,6072.0,Evans,13
13111,20530.0,Fannin,13
13113,45453.0,Fayette,13
13115,46317.0,Floyd,13
13117,94558.0,Forsyth,13
13119,14155.0,Franklin,13
13121,478007.0,Fulton,13
13123,20241.0,Gilmer,13
13125,1959.0,Glascock,13
13127,42638.0,Glynn,13
13129,28216.0,Gordon,13
13131,15016.0,Grady,13
13133,11448.0,Greene,13
13135,333044.0,Gwinnett,13
13137,19978.0,Habersham,13
13139,86793.0,Hall,13
13141,5773.0,Hancock,13
13143,15170.0,Haralson,13
13145,15818.0,Harris,13
13147,16449.0,Hart,13
13149,6491.0,Heard,13
13151,87168.0,Henry,13
13153,66769.0,Houston,13
13155,5463.0,Irwin,13
13157,31007.0,Jackson,13
13159,7785.0,Jasper,13
13161,8929.0,Jeff Davis,13
13163,10187.0,Jefferson,13
13165,5090.0,Jenkins,13
13167,4603.0,Johnson,13
13169,13245.0,Jones,13
13171,8382.0,Lamar,13
13173,5125.0,Lanier,13
13175,26817.0,Laurens,13
13177,13292.0,Lee,13
13179,31729.0,Liberty,13
13181,5833.0,Lincoln,13
13183,7331.0,Long,13
13185,53155.0,Lowndes,13
13187,15691.0,Lumpkin,13
13189,12348.0,McDuffie,13
13191,8737.0,McIntosh,13
13193,6734.0,Macon,13
13195,16351.0,Madison,13
13197,4380.0,Marion,13
13199,11794.0,Meriwether,13
13201,3720.0,Miller,13
13205,10826.0,Mitchell,13
13207,11716.0,Monroe,13
13209,4932.0,Montgomery,13
13211,15101.0,Morgan,13
13213,21039.0,Murray,13
13215,84388.0,Muscogee,13
13217,40059.0,Newton,13
13219,18533.0,Oconee,13
13221,8229.0,Oglethorpe,13
13223,65091.0,Paulding,13
13225,13431.0,Peach,13
13227,17703.0,Pickens,13
13229,12526.0,Pierce,13
13231,8401.0,Pike,13
13233,19614.0,Polk,13
13235,5309.0,Pulaski,13
13237,15369.0,Putnam,13
13239,2107.0,Quitman,13
13241,11680.0,Rabun,13
13243,4538.0,Randolph,13
13245,104219.0,Richmond,13
13247,36756.0,Rockdale,13
13249,2346.0,Schley,13
13251,8715.0,Screven,13
13253,5969.0,Seminole,13
13255,32507.0,Spalding,13
13257,15423.0,Stephens,13
13259,2948.0,Stewart,13
13261,16281.0,Sumter,13
13263,3817.0,Talbot,13
13265,1353.0,Taliaferro,13
13267,12134.0,Tattnall,13
13269,4829.0,Taylor,13
13271,7496.0,Telfair,13
13273,5448.0,Terrell,13
13275,25466.0,Thomas,13
13277,22517.0,Tift,13
13279,15262.0,Toombs,13
13281,9772.0,Towns,13
13283,3709.0,Treutlen,13
13285,33512.0,Troup,13
13287,4179.0,Turner,13
13289,5114.0,Twiggs,13
13291,17146.0,Union,13
13293,14237.0,Upson,13
13295,31555.0,Walker,13
13297,37378.0,Walton,13
13299,19934.0,Ware,13
13301,3810.0,Warren,13
13303,11511.0,Washington,13
13305,14289.0,Wayne,13
13307,1460.0,Webster,13
13309,3153.0,Wheeler,13
13311,16468.0,White,13
13313,40460.0,Whitfield,13
13315,4113.0,Wilcox,13
13317,6864.0,Wilkes,13
13319,5469.0,Wilkinson,13
13321,8823.0,Worth,13
22001,28679.0,Acadia,22
22003,9880.0,Allen,22
22005,56073.0,Ascension,22
22007,9544.0,Assumption,22
22009,18097.0,Avoyelles,22
22011,16611.0,Beauregard,22
22013,6313.0,Bienville,22
22015,57661.0,Bossier,22
22017,123288.0,Caddo,22
22019,98658.0,Calcasieu,22
22021,4932.0,Caldwell,22
22023,3582.0,Cameron,22
22025,4504.0,Catahoula,22
22027,6829.0,Claiborne,22
22029,9219.0,Concordia,22
22031,11064.0,De Soto,22
22033,199140.0,East Baton Rouge,22
22035,2818.0,East Carroll,22
22037,10024.0,East Feliciana,22
22039,13872.0,Evangeline,22
22041,8678.0,Franklin,22
22043,9228.0,Grant,22
22045,28132.0,Iberia,22
22047,12454.0,Iberville,22
22049,7845.0,Jackson,22
22051,172729.0,Jefferson,22
22053,13788.0,Jefferson Davis,22
22055,104372.0,Lafayette,22
22057,39829.0,Lafourche,22
22061,21323.0,Lincoln,22
22063,61275.0,Livingston,22
22065,4562.0,Madison,22
22067,13118.0,Morehouse,22
22069,18777.0,Natchitoches,22
22071,192356.0,Orleans,22
22073,75503.0,Ouachita,22
22075,9708.0,Plaquemines,22
22077,12647.0,Pointe Coupee,22
22079,62939.0,Rapides,22
22081,3698.0,Red River,22
22083,9170.0,Richland,22
22085,14067.0,Sabine,22
22087,15711.0,St. Bernard,22
22089,21310.0,St. Charles,22
22091,5074.0,St. Helena,22
22093,12007.0,St. James,22
22095,17920.0,St. John the Baptist,22
22097,39202.0,St. Landry,22
22099,26531.0,St. Martin,22
22101,29762.0,St. Mary,22
22103,107483.0,St. Tammany,22
22105,57218.0,Tangipahoa,22
22107,3421.0,Tensas,22
22109,48269.0,Terrebonne,22
22111,11213.0,Union,22
22113,19581.0,Vermilion,22
22115,18487.0,Vernon,22
22117,19299.0,Washington,22
22119,24921.0,Webster,22
22121,12527.0,West Baton Rouge,22
22123,4744.0,West Carroll,22
22125,5425.0,West Feliciana,22
22127,6910.0,Winn,22
22None,5444.0,La Salle,22
23001,51447.0,Androscoggin,23
23003,37396.0,Aroostook,23
23005,149028.0,Cumberland,23
23007,17564.0,Franklin,23
23009,34143.0,Hancock,23
23011,64105.0,Kennebec,23
23013,24895.0,Knox,23
23015,26693.0,Lincoln,23
23017,30626.0,Oxford,23
23019,75943.0,Penobscot,23
23021,12502.0,Piscataquis,23
23023,19578.0,Sagadahoc,23
23025,29330.0,Somerset,23
23027,19795.0,Waldo,23
23029,17792.0,Washington,23
23031,115964.0,York,23
24001,35320.0,Allegany,24
24003,241122.0,Anne Arundel,24
24009,38395.0,Calvert,24
24011,16290.0,Caroline,24
24013,69618.0,Carroll,24
24015,48367.0,Cecil,24
24017,67170.0,Charles,24
24019,18810.0,Dorchester,24
24021,110652.0,Frederick,24
24023,21476.0,Garrett,24
24025,108060.0,Harford,24
24027,128461.0,Howard,24
24029,12211.0,Kent,24
24031,412921.0,Montgomery,24
24033,375239.0,Prince George's,24
24035,23925.0,Queen Anne's,24
24037,50888.0,St. Mary's,24
24039,12758.0,Somerset,24
24041,22531.0,Talbot,24
24043,69246.0,Washington,24
24045,49090.0,Wicomico,24
24047,61054.0,Worcester,24
24None,646890.0,Baltimore city,24
25001,168597.0,Barnstable,25
25003,68129.0,Berkshire,25
25005,231891.0,Bristol,25
25007,17040.0,Dukes,25
25009,335799.0,Essex,25
25011,32975.0,Franklin,25
25013,190722.0,Hampden,25
25015,66018.0,Hampshire,25
25017,653917.0,Middlesex,25
25019,13182.0,Nantucket,25
25021,294619.0,Norfolk,25
25023,219189.0,Plymouth,25
25025,309083.0,Suffolk,25
25027,340923.0,Worcester,25
28001,15450.0,Adams,28
28003,16023.0,Alcorn,28
28005,8191.0,Amite,28
28007,8962.0,Attala,28
28009,4690.0,Benton,28
28011,19000.0,Bolivar,28
28013,6934.0,Calhoun,28
28015,5385.0,Carroll,28
28017,8808.0,Chickasaw,28
28019,3629.0,Choctaw,28
28021,4932.0,Claiborne,28
28023,7260.0,Clarke,28
28025,9310.0,Clay,28
28027,11073.0,Coahoma,28
28029,14194.0,Copiah,28
28031,6981.0,Covington,28
28033,68213.0,DeSoto,28
28035,34851.0,Forrest,28
28037,4603.0,Franklin,28
28039,10513.0,George,28
28041,5681.0,Greene,28
28043,11111.0,Grenada,28
28045,23368.0,Hancock,28
28047,97549.0,Harrison,28
28049,108277.0,Hinds,28
28051,7940.0,Holmes,28
28053,3985.0,Humphreys,28
28055,1399.0,Issaquena,28
28057,9086.0,Itawamba,28
28059,65070.0,Jackson,28
28061,8473.0,Jasper,28
28063,3676.0,Jefferson,28
28065,6225.0,Jefferson Davis,28
28067,33761.0,Jones,28
28069,3877.0,Kemper,28
28071,28389.0,Lafayette,28
28073,27228.0,Lamar,28
28075,44527.0,Lauderdale,28
28077,6476.0,Lawrence,28
28079,6469.0,Leake,28
28081,38093.0,Lee,28
28083,13755.0,Leflore,28
28085,16599.0,Lincoln,28
28087,29199.0,Lowndes,28
28089,43836.0,Madison,28
28091,13274.0,Marion,28
28093,19591.0,Marshall,28
28095,13681.0,Monroe,28
28097,5306.0,Montgomery,28
28099,15134.0,Neshoba,28
28101,10369.0,Newton,28
28103,4960.0,Noxubee,28
28105,22699.0,Oktibbeha,28
28107,15032.0,Panola,28
28109,26375.0,Pearl River,28
28111,5898.0,Perry,28
28113,21837.0,Pike,28
28115,15075.0,Pontotoc,28
28117,13364.0,Prentiss,28
28119,3735.0,Quitman,28
28121,62263.0,Rankin,28
28123,12668.0,Scott,28
28125,2206.0,Sharkey,28
28127,12049.0,Simpson,28
28129,8622.0,Smith,28
28131,8109.0,Stone,28
28133,10476.0,Sunflower,28
28135,5767.0,Tallahatchie,28
28137,11777.0,Tate,28
28139,10076.0,Tippah,28
28141,10202.0,Tishomingo,28
28143,5206.0,Tunica,28
28145,12830.0,Union,28
28147,7640.0,Walthall,28
28149,23913.0,Warren,28
28151,24292.0,Washington,28
28153,9554.0,Wayne,28
28155,4689.0,Webster,28
28157,4946.0,Wilkinson,28
28159,8605.0,Winston,28
28161,6795.0,Yalobusha,28
28163,11068.0,Yazoo,28
33001,37695.0,Belknap,33
33003,40300.0,Carroll,33
33005,35476.0,Cheshire,33
33007,19395.0,Coos,33
33009,48679.0,Grafton,33
33011,176800.0,Hillsborough,33
33013,62269.0,Merrimack,33
33015,133272.0,Rockingham,33
33017,55302.0,Strafford,33
33019,20590.0,Sullivan,33
34001,129415.0,Atlantic,34
34003,326373.0,Bergen,34
34005,174337.0,Burlington,34
34007,201230.0,Camden,34
34009,90983.0,Cape May,34
34011,55713.0,Cumberland,34
34013,277894.0,Essex,34
34015,112645.0,Gloucester,34
34017,253365.0,Hudson,34
34019,54078.0,Hunterdon,34
34021,143990.0,Mercer,34
34023,291387.0,Middlesex,34
34025,252872.0,Monmouth,34
34027,190369.0,Morris,34
34029,266338.0,Ocean,34
34031,155255.0,Passaic,34
34033,29112.0,Salem,34
34035,125948.0,Somerset,34
34037,62982.0,Sussex,34
34039,195930.0,Union,34
34041,48210.0,Warren,34
36001,146487.0,Albany,36
36003,26943.0,Allegany,36
36005,537672.0,Bronx,36
36007,94268.0,Broome,36
36009,47683.0,Cattaraugus,36
36011,41524.0,Cayuga,36
36013,76445.0,Chautauqua,36
36015,41110.0,Chemung,36
36017,29662.0,Chenango,36
36019,40097.0,Clinton,36
36021,37809.0,Columbia,36
36023,23565.0,Cortland,36
36025,33770.0,Delaware,36
36027,127598.0,Dutchess,36
36029,445632.0,Erie,36
36031,28163.0,Essex,36
36033,27265.0,Franklin,36
36035,31960.0,Fulton,36
36037,28316.0,Genesee,36
36039,33913.0,Greene,36
36041,8671.0,Hamilton,36
36043,37353.0,Herkimer,36
36045,63626.0,Jefferson,36
36047,1022273.0,Kings,36
36049,17411.0,Lewis,36
36051,30839.0,Livingston,36
36053,34974.0,Madison,36
36055,326542.0,Monroe,36
36057,26174.0,Montgomery,36
36059,497038.0,Nassau,36
36061,665764.0,New York,36
36063,106513.0,Niagara,36
36065,114869.0,Oneida,36
36067,209751.0,Onondaga,36
36069,55630.0,Ontario,36
36071,153218.0,Orange,36
36073,19958.0,Orleans,36
36075,63146.0,Oswego,36
36077,33931.0,Otsego,36
36079,40874.0,Putnam,36
36081,884386.0,Queens,36
36083,74866.0,Rensselaer,36
36085,187926.0,Richmond,36
36087,104880.0,Rockland,36
36089,55876.0,St. Lawrence,36
36091,118024.0,Saratoga,36
36093,71504.0,Schenectady,36
36095,18875.0,Schoharie,36
36097,11369.0,Schuyler,36
36099,17563.0,Seneca,36
36101,53864.0,Steuben,36
36103,576829.0,Suffolk,36
36105,60320.0,Sullivan,36
36107,26545.0,Tioga,36
36109,46401.0,Tompkins,36
36111,92207.0,Ulster,36
36113,43476.0,Warren,36
36115,33317.0,Washington,36
36117,43538.0,Wayne,36
