FIPS,exposed_units,county_name,state_fips
36119,367803.0,Westchester,36
36121,20030.0,Wyoming,36
36123,14650.0,Yates,36
37001,77462.0,Alamance,37
37003,18950.0,Alexander,37
37005,9769.0,Alleghany,37
37007,12191.0,Anson,37
37009,18850.0,Ashe,37
37011,17607.0,Avery,37
37013,26486.0,Beaufort,37
37015,11967.0,Bertie,37
37017,20557.0,Bladen,37
37019,96409.0,Brunswick,37
37021,139702.0,Buncombe,37
37023,40583.0,Burke,37
37025,103419.0,Cabarrus,37
37027,41666.0,Caldwell,37
37029,4685.0,Camden,37
37031,53880.0,Carteret,37
37033,13583.0,Caswell,37
37035,77834.0,Catawba,37
37037,32637.0,Chatham,37
37039,18884.0,Cherokee,37
37041,8405.0,Chowan,37
37043,7021.0,Clay,37
37045,46452.0,Cleveland,37
37047,24513.0,Columbus,37
37049,52093.0,Craven,37
37051,154618.0,Cumberland,37
37053,17266.0,Currituck,37
37055,36598.0,Dare,37
37057,85728.0,Davidson,37
37059,20875.0,Davie,37
37061,23427.0,Duplin,37
37063,152290.0,Durham,37
37065,23054.0,Edgecombe,37
37067,179100.0,Forsyth,37
37069,31120.0,Franklin,37
37071,104616.0,Gaston,37
37073,6274.0,Gates,37
37075,5564.0,Graham,37
37077,27511.0,Granville,37
37079,10004.0,Greene,37
37081,238054.0,Guilford,37
37083,30774.0,Halifax,37
37085,55624.0,Harnett,37
37087,37358.0,Haywood,37
37089,61129.0,Henderson,37
37091,11145.0,Hertford,37
37093,21144.0,Hoke,37
37095,3627.0,Hyde,37
37097,90355.0,Iredell,37
37099,25525.0,Jackson,37
37101,85243.0,Johnston,37
37103,5152.0,Jones,37
37105,28018.0,Lee,37
37107,29877.0,Lenoir,37
37109,44738.0,Lincoln,37
37111,23332.0,McDowell,37
37113,28088.0,Macon,37
37115,11705.0,Madison,37
37117,14981.0,Martin,37
37119,492249.0,Mecklenburg,37
37121,8832.0,Mitchell,37
37123,16270.0,Montgomery,37
37125,50599.0,Moore,37
37127,46149.0,Nash,37
37129,121074.0,New Hanover,37
37131,12287.0,Northampton,37
37133,85382.0,Onslow,37
37135,58550.0,Orange,37
37137,7740.0,Pamlico,37
37139,18753.0,Pasquotank,37
37141,33806.0,Pender,37
37143,7004.0,Perquimans,37
37145,19060.0,Person,37
37147,87827.0,Pitt,37
37149,11832.0,Polk,37
37151,73217.0,Randolph,37
37153,22224.0,Richmond,37
37155,49224.0,Robeson,37
37157,53743.0,Rockingham,37
37159,66056.0,Rowan,37
37161,32559.0,Rutherford,37
37163,30926.0,Sampson,37
37165,17287.0,Scotland,37
37167,31449.0,Stanly,37
37169,23446.0,Stokes,37
37171,35111.0,Surry,37
37173,9885.0,Swain,37
37175,20850.0,Transylvania,37
37177,2917.0,Tyrrell,37
37179,92058.0,Union,37
37181,22377.0,Vance,37
37183,479045.0,Wake,37
37185,12360.0,Warren,37
37187,7014.0,Washington,37
37189,33495.0,Watauga,37
37191,70918.0,Wayne,37
37193,41248.0,Wilkes,37
37195,41323.0,Wilson,37
37197,18359.0,Yadkin,37
37199,13525.0,Yancey,37
42001,45801.0,Adams,42
42003,605858.0,Allegheny,42
42005,35278.0,Armstrong,42
42007,79977.0,Beaver,42
42009,28068.0,Bedford,42
42011,183242.0,Berks,42
42013,60465.0,Blair,42
42015,32796.0,Bradford,42
42017,277004.0,Bucks,42
42019,88110.0,Butler,42
42021,71851.0,Cambria,42
42023,3576.0,Cameron,42
42025,36829.0,Carbon,42
42027,65564.0,Centre,42
42029,223121.0,Chester,42
42031,21293.0,Clarion,42
42033,34422.0,Clearfield,42
42035,17853.0,Clinton,42
42037,32103.0,Columbia,42
42039,51425.0,Crawford,42
42041,117753.0,Cumberland,42
42043,126476.0,Dauphin,42
42045,229696.0,Delaware,42
42047,20003.0,Elk,42
42049,124110.0,Erie,42
42051,69442.0,Fayette,42
42053,7017.0,Forest,42
42055,72426.0,Franklin,42
42057,9666.0,Fulton,42
42059,17625.0,Greene,42
42061,19912.0,Huntingdon,42
42063,42978.0,Indiana,42
42065,26341.0,Jefferson,42
42067,11448.0,Juniata,42
42069,100654.0,Lackawanna,42
42071,237168.0,Lancaster,42
42073,41049.0,Lawrence,42
42075,65976.0,Lebanon,42
42077,159464.0,Lehigh,42
42079,156387.0,Luzerne,42
42081,58278.0,Lycoming,42
42083,21970.0,McKean,42
42085,55065.0,Mercer,42
42087,23623.0,Mifflin,42
42089,79286.0,Monroe,42
42091,360008.0,Montgomery,42
42093,7742.0,Montour,42
42095,130981.0,Northampton,42
42097,41825.0,Northumberland,42
42099,22229.0,Perry,42
42101,712852.0,Philadelphia,42
42103,39356.0,Pike,42
42105,10157.0,Potter,42
42107,75825.0,Schuylkill,42
42109,16014.0,Snyder,42
42111,44949.0,Somerset,42
42113,6004.0,Sullivan,42
42115,27375.0,Susquehanna,42
42117,23848.0,Tioga,42
42119,14375.0,Union,42
42121,29423.0,Venango,42
42123,31876.0,Warren,42
42125,106673.0,Washington,42
42127,36281.0,Wayne,42
42129,175777.0,Westmoreland,42
42131,12613.0,Wyoming,42
42133,189817.0,York,42
44001,22648.0,Bristol,44
44003,78028.0,Kent,44
44005,44871.0,Newport,44
44007,281917.0,Providence,44
44009,64425.0,Washington,44
45001,12041.0,Abbeville,45
45003,92952.0,Aiken,45
45005,5673.0,Allendale,45
45007,94720.0,Anderson,45
45009,5627.0,Bamberg,45
45011,9518.0,Barnwell,45
45013,100957.0,Beaufort,45
45015,98583.0,Berkeley,45
45017,6647.0,Calhoun,45
45019,213005.0,Charleston,45
45021,32209.0,Cherokee,45
45023,14637.0,Chester,45
45025,35747.0,Chesterfield,45
45027,18172.0,Clarendon,45
45029,24155.0,Colleton,45
45031,31664.0,Darlington,45
45033,15564.0,Dillon,45
45035,67069.0,Dorchester,45
45037,10081.0,Edgefield,45
45039,11911.0,Fairfield,45
45041,61843.0,Florence,45
45043,38054.0,Georgetown,45
45045,224364.0,Greenville,45
45047,36586.0,Greenwood,45
45049,13010.0,Hampton,45
45051,210646.0,Horry,45
45053,13501.0,Jasper,45
45055,34061.0,Kershaw,45
45057,43579.0,Lancaster,45
45059,30708.0,Laurens,45
45061,7310.0,Lee,45
45063,132741.0,Lexington,45
45065,3802.0,McCormick,45
45067,15876.0,Marion,45
45069,10946.0,Marlboro,45
45071,23978.0,Newberry,45
45073,47720.0,Oconee,45
45075,47319.0,Orangeburg,45
45077,64378.0,Pickens,45
45079,190520.0,Richland,45
45081,11407.0,Saluda,45
45083,151387.0,Spartanburg,45
45085,58926.0,Sumter,45
45087,19383.0,Union,45
45089,18643.0,Williamsburg,45
45091,111725.0,York,45
48001,23520.0,Anderson,48
48003,8413.0,Andrews,48
48005,39813.0,Angelina,48
48007,18120.0,Aransas,48
48009,4054.0,Archer,48
48011,947.0,Armstrong,48
48013,26164.0,Atascosa,48
48015,17125.0,Austin,48
48017,3636.0,Bailey,48
48019,19539.0,Bandera,48
48021,44879.0,Bastrop,48
48023,2923.0,Baylor,48
48025,11058.0,Bee,48
48027,165371.0,Bell,48
48029,805956.0,Bexar,48
48031,6112.0,Blanco,48
48033,404.0,Borden,48
48035,9487.0,Bosque,48
48037,40920.0,Bowie,48
48039,151618.0,Brazoria,48
48041,99047.0,Brazos,48
48043,5849.0,Brewster,48
48045,1026.0,Briscoe,48
48047,3144.0,Brooks,48
48049,20449.0,Brown,48
48051,10910.0,Burleson,48
48053,27970.0,Burnet,48
48055,20869.0,Caldwell,48
48057,13658.0,Calhoun,48
48059,6136.0,Callahan,48
48061,169792.0,Cameron,48
48063,5844.0,Camp,48
48065,3622.0,Carson,48
48067,14555.0,Cass,48
48069,3374.0,Castro,48
48071,19018.0,Chambers,48
48073,24294.0,Cherokee,48
48075,3439.0,Childress,48
48077,5496.0,Clay,48
48079,1760.0,Cochran,48
48081,2875.0,Coke,48
48083,5573.0,Coleman,48
48085,422478.0,Collin,48
48087,1937.0,Collingsworth,48
48089,15721.0,Colorado,48
48091,74110.0,Comal,48
48093,8914.0,Comanche,48
48095,2085.0,Concho,48
48097,25875.0,Cooke,48
48099,28024.0,Coryell,48
48101,1012.0,Cottle,48
48103,2060.0,Crane,48
48105,2363.0,Crockett,48
48107,3040.0,Crosby,48
48109,1775.0,Culberson,48
48111,4184.0,Dallam,48
48113,1072236.0,Dallas,48
48115,5687.0,Dawson,48
48117,8472.0,Deaf Smith,48
48119,2852.0,Delta,48
48121,358127.0,Denton,48
48123,15209.0,DeWitt,48
48125,1390.0,Dickens,48
48127,5164.0,Dimmit,48
48129,2169.0,Donley,48
48131,5392.0,Duval,48
48133,11804.0,Eastland,48
48135,75805.0,Ector,48
48137,2911.0,Edwards,48
48139,75529.0,Ellis,48
48141,321308.0,El Paso,48
48143,17970.0,Erath,48
48145,7688.0,Falls,48
48147,18215.0,Fannin,48
48149,20225.0,Fayette,48
48151,2033.0,Fisher,48
48153,3029.0,Floyd,48
48155,862.0,Foard,48
48157,300480.0,Fort Bend,48
48159,6187.0,Franklin,48
48161,10764.0,Freestone,48
48163,7240.0,Frio,48
48165,8978.0,Gaines,48
48167,158145.0,Galveston,48
48169,2418.0,Garza,48
48171,18408.0,Gillespie,48
48173,537.0,Glasscock,48
48175,5050.0,Goliad,48
48177,11593.0,Gonzales,48
48179,11113.0,Gray,48
48181,70883.0,Grayson,48
48183,59796.0,Gregg,48
48185,12700.0,Grimes,48
48187,73791.0,Guadalupe,48
48189,15494.0,Hale,48
48191,2200.0,Hall,48
48193,5323.0,Hamilton,48
48195,2861.0,Hansford,48
48197,2393.0,Hardeman,48
48199,25782.0,Hardin,48
48201,1944859.0,Harris,48
48203,32701.0,Harrison,48
48205,2517.0,Hartley,48
48207,3664.0,Haskell,48
48209,95878.0,Hays,48
48211,1702.0,Hemphill,48
48213,48774.0,Henderson,48
48215,326231.0,Hidalgo,48
48217,19292.0,Hill,48
48219,10853.0,Hockley,48
48221,33365.0,Hood,48
48223,15632.0,Hopkins,48
48225,11178.0,Houston,48
48227,15306.0,Howard,48
48229,1593.0,Hudspeth,48
48231,48213.0,Hunt,48
48233,10630.0,Hutchinson,48
48235,918.0,Irion,48
48237,3881.0,Jack,48
48239,8588.0,Jackson,48
48241,15961.0,Jasper,48
48243,1631.0,Jeff Davis,48
48245,109715.0,Jefferson,48
48247,2561.0,Jim Hogg,48
48249,19142.0,Jim Wells,48
48251,80850.0,Johnson,48
48253,7807.0,Jones,48
48255,8125.0,Karnes,48
48257,62837.0,Kaufman,48
48259,23745.0,Kendall,48
48261,266.0,Kenedy,48
48263,605.0,Kent,48
48265,28698.0,Kerr,48
48267,4522.0,Kimble,48
48269,163.0,King,48
48271,2094.0,Kinney,48
48273,14142.0,Kleberg,48
48275,2067.0,Knox,48
48277,32259.0,Lamar,48
48279,7592.0,Lamb,48
48281,9755.0,Lampasas,48
48283,3735.0,La Salle,48
48285,12734.0,Lavaca,48
48287,9365.0,Lee,48
48289,9375.0,Leon,48
48291,38093.0,Liberty,48
48293,11387.0,Limestone,48
48295,1732.0,Lipscomb,48
48297,6236.0,Live Oak,48
48299,17521.0,Llano,48
48301,90.0,Loving,48
48303,135595.0,Lubbock,48
48305,3157.0,Lynn,48
48307,4578.0,McCulloch,48
48309,120526.0,McLennan,48
48311,919.0,McMullen,48
48313,6458.0,Madison,48
48315,4829.0,Marion,48
48317,2309.0,Martin,48
48319,2891.0,Mason,48
48321,20827.0,Matagorda,48
48323,23047.0,Maverick,48
48325,24127.0,Medina,48
48327,2456.0,Menard,48
48329,75024.0,Midland,48
48331,13515.0,Milam,48
48333,3126.0,Mills,48
48335,5090.0,Mitchell,48
48337,10175.0,Montague,48
48339,249557.0,Montgomery,48
48341,8624.0,Moore,48
48343,6144.0,Morris,48
48345,772.0,Motley,48
48347,29076.0,Nacogdoches,48
48349,28298.0,Navarro,48
48351,7131.0,Newton,48
48353,8024.0,Nolan,48
48355,160781.0,Nueces,48
48357,5731.0,Ochiltree,48
48359,1160.0,Oldham,48
48361,44722.0,Orange,48
48363,15811.0,Palo Pinto,48
48365,10834.0,Panola,48
48367,60807.0,Parker,48
48369,4556.0,Parmer,48
48371,6575.0,Pecos,48
48373,25753.0,Polk,48
48375,55354.0,Potter,48
48377,3792.0,Presidio,48
48379,7189.0,Rains,48
48381,63086.0,Randall,48
48383,1738.0,Reagan,48
48385,3048.0,Real,48
48387,4847.0,Red River,48
48389,5751.0,Reeves,48
48391,3613.0,Refugio,48
48393,522.0,Roberts,48
48395,9675.0,Robertson,48
48397,38397.0,Rockwall,48
48399,6288.0,Runnels,48
48401,21329.0,Rusk,48
48403,8175.0,Sabine,48
48405,4276.0,San Augustine,48
48407,16399.0,San Jacinto,48
48409,30702.0,San Patricio,48
48411,3248.0,San Saba,48
48413,1879.0,Schleicher,48
48415,9167.0,Scurry,48
48417,2742.0,Shackelford,48
48419,14352.0,Shelby,48
48421,1233.0,Sherman,48
48423,103850.0,Smith,48
48425,4449.0,Somervell,48
48427,20556.0,Starr,48
48429,4346.0,Stephens,48
48431,733.0,Sterling,48
48433,1066.0,Stonewall,48
48435,2463.0,Sutton,48
48437,4940.0,Swisher,48
48439,778907.0,Tarrant,48
48441,65377.0,Taylor,48
48443,830.0,Terrell,48
48445,4935.0,Terry,48
48447,1199.0,Throckmorton,48
48449,14523.0,Titus,48
48451,54383.0,Tom Green,48
48453,538039.0,Travis,48
48455,9134.0,Trinity,48
48457,11542.0,Tyler,48
48459,19338.0,Upshur,48
48461,2079.0,Upton,48
48463,14487.0,Uvalde,48
48465,22110.0,Val Verde,48
48467,29705.0,Van Zandt,48
48469,43846.0,Victoria,48
48471,31784.0,Walker,48
48473,26703.0,Waller,48
48475,6506.0,Ward,48
48477,16192.0,Washington,48
48479,99988.0,Webb,48
48481,21154.0,Wharton,48
48483,3563.0,Wheeler,48
48485,60641.0,Wichita,48
48487,6213.0,Wilbarger,48
48489,7481.0,Willacy,48
48491,217070.0,Williamson,48
48493,23173.0,Wilson,48
48495,4219.0,Winkler,48
48497,34681.0,Wise,48
48499,25425.0,Wood,48
48501,3901.0,Yoakum,48
48503,10365.0,Young,48
48505,7773.0,Zapata,48
48507,4842.0,Zavala,48
51001,23336.0,Accomack,51
51003,49127.0,Albemarle,51
51005,8641.0,Alleghany,51
51007,5343.0,Amelia,51
51009,14287.0,Amherst,51
51011,7618.0,Appomattox,51
51013,119772.0,Arlington,51
51015,40593.0,Augusta,51
51017,3011.0,Bath,51
51021,3925.0,Bland,51
51023,15215.0,Botetourt,51
51025,7769.0,Brunswick,51
51027,8946.0,Buchanan,51
51029,6304.0,Buckingham,51
51031,23235.0,Campbell,51
51033,14395.0,Caroline,51
51035,15459.0,Carroll,51
51036,3552.0,Charles City,51
51037,5353.0,Charlotte,51
51041,149599.0,Chesterfield,51
51043,6583.0,Clarke,51
51045,2688.0,Craig,51
51047,20068.0,Culpeper,51
51049,5003.0,Cumberland,51
51051,7465.0,Dickenson,51
51053,12372.0,Dinwiddie,51
51057,6546.0,Essex,51
51061,34611.0,Fauquier,51
51063,6589.0,Floyd,51
51065,11725.0,Fluvanna,51
51069,38249.0,Frederick,51
51071,8818.0,Giles,51
51073,18776.0,Gloucester,51
51075,11394.0,Goochland,51
51077,8725.0,Grayson,51
51079,8933.0,Greene,51
51081,4554.0,Greensville,51
51083,17190.0,Halifax,51
51085,48266.0,Hanover,51
51087,128677.0,Henrico,51
51089,26914.0,Henry,51
51091,2105.0,Highland,51
51093,20144.0,Isle of Wight,51
51095,35474.0,James City,51
51097,5743.0,King and Queen,51
51099,10498.0,King George,51
51101,7694.0,King William,51
51103,8040.0,Lancaster,51
51105,11455.0,Lee,51
51107,116324.0,Loudoun,51
51109,19470.0,Louisa,51
51111,6717.0,Lunenburg,51
51113,5688.0,Madison,51
51115,5968.0,Mathews,51
51117,19257.0,Mecklenburg,51
51119,8331.0,Middlesex,51
51121,40355.0,Montgomery,51
51125,11228.0,Nelson,51
51127,9390.0,New Kent,51
51131,8005.0,Northampton,51
51133,8838.0,Northumberland,51
51135,5949.0,Nottoway,51
51137,16749.0,Orange,51
51139,11999.0,Page,51
51141,8225.0,Patrick,51
51143,39812.0,Pittsylvania,51
51145,12166.0,Powhatan,51
51147,7566.0,Prince Edward,51
51149,13748.0,Prince George,51
51153,144999.0,Prince William,51
51155,17164.0,Pulaski,51
51157,3876.0,Rappahannock,51
51163,11995.0,Rockbridge,51
51165,42667.0,Rockingham,51
51167,12279.0,Russell,51
51169,14215.0,Scott,51
51171,21631.0,Shenandoah,51
51173,14910.0,Smyth,51
51175,8916.0,Southampton,51
51177,48803.0,Spotsylvania,51
51179,55724.0,Stafford,51
51181,3482.0,Surry,51
51183,5381.0,Sussex,51
51185,23236.0,Tazewell,51
51187,18002.0,Warren,51
51191,27691.0,Washington,51
51193,14208.0,Westmoreland,51
51195,17002.0,Wise,51
51197,14939.0,Wythe,51
51199,28290.0,York,51
51510,77093.0,Alexandria,51
51520,8526.0,Bristol,51
51530,3211.0,Buena Vista,51
51540,22064.0,Charlottesville,51
51550,99051.0,Chesapeake,51
51570,8692.0,Colonial Heights,51
51580,3471.0,Covington,51
51590,24974.0,Danville,51
51595,2702.0,Emporia,51
51610,6279.0,Falls Church,51
51630,11794.0,Fredericksburg,51
51640,3369.0,Galax,51
51650,62297.0,Hampton,51
51660,18625.0,Harrisonburg,51
51670,11501.0,Hopewell,51
51678,2792.0,Lexington,51
51680,36213.0,Lynchburg,51
51683,15474.0,Manassas,51
51685,5536.0,Manassas Park,51
51690,7179.0,Martinsville,51
51700,86560.0,Newport News,51
51710,103324.0,Norfolk,51
51720,1955.0,Norton,51
51730,17687.0,Petersburg,51
51735,5197.0,Poquoson,51
51740,43945.0,Portsmouth,51
51750,5689.0,Radford,51
51775,11496.0,Salem,51
51790,13295.0,Staunton,51
51800,36525.0,Suffolk,51
51810,28793.0,Virginia Beach,51
51820,10835.0,Waynesboro,51
51830,5751.0,Williamsburg,51
51840,12668.0,Winchester,51
51None,734545.0,Roanoke County,51
