fips,earp_months_per_year,num_events,total_recovery_months,mean_recovery_per_event,max_recovery
01001,0.6219102297516904,21,923.6199093350913,43.98190044452816,178.6968325468422
01003,6.572119550734028,149,9760.476951813389,65.50655672357979,1091.876384351468
01005,24.15939959460691,53,35879.94118069164,676.9800222772008,4192.9411769638755
01007,0.9958698602489676,6,1479.00000036975,246.500000061625,1443.0000003607502
01009,0.0,3,0.0,0.0,0.0
01011,0.0,0,0.0,,
01013,53.36970534719006,74,79261.15387054098,1071.0966739262294,12208.615388371883
01015,0.0,1,0.0,0.0,0.0
01017,0.78602266611963,10,1167.348837317893,116.7348837317893,625.1162791279178
01019,0.0,1,0.0,0.0,0.0
01021,0.25209849604033574,12,374.40000005990396,31.200000004991995,163.20000002611198
01023,0.0,0,0.0,,
01025,43.489299179136744,75,64587.42860833567,861.165714777809,5749.714288999837
01027,0.07182293333333334,1,106.66666666666667,106.66666666666667,106.66666666666667
01031,11.430777113158898,86,16976.23357168577,197.39806478704384,1173.4598536719825
01035,798.3361474333446,97,1185636.0047425441,12223.05159528396,80232.00032092801
01037,0.0,0,0.0,,
01039,205.4776775524547,117,305161.8462477421,2608.2209081003602,31954.153855985896
01041,141.2801989412802,73,209820.00020982,2874.2465782167124,27525.000027525
01043,0.0,2,0.0,0.0,0.0
01045,50.14582700945834,70,74473.26315005544,1063.9037592865063,6214.73684145108
01047,18.901615725086636,28,28071.42858746939,1002.5510209810496,6694.28571811102
01049,0.0,1,0.0,0.0,0.0
01051,1.0166848486514486,18,1509.9130434126123,83.88405796736735,809.3478260517675
01053,226.45007761333335,133,336308.6666666667,2528.636591478697,19435.333333333332
01055,0.0,2,0.0,0.0,0.0
01057,0.0,0,0.0,,
01061,96.3619981723077,109,143110.46153846153,1312.940014114326,10491.384615384615
01063,10.494003910494005,13,15585.000015585,1198.846155045,5661.000005661
01065,6.382528644951808,9,9478.909087462214,1053.2121208291348,2711.999999013818
01067,17.576212986333772,64,26103.028167543547,407.8598151178679,4196.957746242425
01069,9.546320752616927,88,14177.563716126959,161.1086785923518,830.8509719940259
01071,0.0,1,0.0,0.0,0.0
01073,0.00970131963878373,5,14.407757802571853,2.8815515605143704,13.407757802571853
01075,0.0,0,0.0,,
01077,0.0,1,0.0,0.0,0.0
01081,0.14718313650057332,19,218.5866523607291,11.50456065056469,98.35737354108878
01085,0.0,0,0.0,,
01087,28.49197807320642,26,42314.399966148485,1627.4769217749417,13043.9999895648
01089,0.0,1,0.0,0.0,0.0
01091,0.0,0,0.0,,
01093,0.0,1,0.0,0.0,0.0
01095,0.0,1,0.0,0.0,0.0
01097,13.72455519730832,127,20382.800958369204,160.49449573519058,3662.5458888349335
01099,14.15970983794397,80,21029.063827997696,262.8632978499712,1419.319148815377
01101,0.868643730858143,34,1290.0521740252218,37.94271100074182,282.05217393756976
01105,0.0,0,0.0,,
01107,0.42824423914351156,7,635.999998728,90.85714267542858,257.999999484
01109,24.00514814857143,64,35650.857142857145,557.0446428571429,2963.1428571428573
01111,0.0,0,0.0,,
01113,1.53177123147541,26,2274.8852459016393,87.49558638083228,563.6065573770492
01115,0.0,2,0.0,0.0,0.0
01117,0.0051493113677811555,4,7.64741641337386,1.911854103343465,7.64741641337386
01119,20.466842660466842,15,30396.000030396,2026.4000020264,6810.00000681
01121,0.0,3,0.0,0.0,0.0
01123,0.09914777062400958,14,147.24770639500042,10.517693313928602,62.642201823368396
01125,0.0980911319677229,6,145.67845660100826,24.279742766834712,46.63022508338458
01127,0.19796196000000002,5,294.0,58.8,294.0
01129,0.0,0,0.0,,
01131,44.034416024034414,48,65397.000065397,1362.4375013624374,14760.00001476
01133,0.0,1,0.0,0.0,0.0
09001,0.0,0,0.0,,
09003,0.0,0,0.0,,
09005,0.0,0,0.0,,
09007,0.0,0,0.0,,
09009,0.0,0,0.0,,
09011,0.0,0,0.0,,
09013,0.0,0,0.0,,
09015,0.0,0,0.0,,
10001,0.374369751681049,10,555.9891758711037,55.59891758711037,244.02664454422202
10003,0.021460680652687445,6,31.871982434858236,5.311997072476372,27.853694212771416
10005,0.3547440910936835,11,526.8424437783043,47.894767616209485,134.08635738484946
12001,9.071132482517795,132,13471.845549822965,102.05943598350731,2516.6651640398345
12003,52.7050967769697,110,78274.12121212122,711.5829201101928,4968.484848484848
12005,7.040998485374885,143,10456.824910706158,73.12464972521789,1485.6417309317658
12007,52.745154912258066,110,78333.6129032258,712.1237536656892,5357.1612903225805
12009,13.325070269934812,186,19789.512385919166,106.39522788128583,1863.1968709256844
12011,33.263161537733815,181,49400.24584568541,272.9295350590354,8996.63476854635
12013,111.70683666400001,115,165899.6,1442.6052173913044,8622.8
12015,9.470239995106857,223,14064.573610816016,63.06983681980277,1098.414831066383
12017,14.86950696184387,146,22083.20753533708,151.25484613244575,2086.875153841486
12019,12.209944132878864,108,18133.400856742304,167.90185978465095,1426.1257998776389
12021,22.544391128805742,272,33481.43750379562,123.09352023454272,4421.304545956967
12023,73.8331306559165,122,109652.07867632473,898.7875301338092,4720.044944880909
12027,176.4970662478034,178,262121.76054861347,1472.594160385469,12064.563379601996
12029,183.69090348070944,146,272805.5714508412,1868.5313113071315,7541.632653676868
12031,7.657658913191069,112,11372.648161688105,101.5415014436438,4601.211133040061
12033,14.227649615578095,145,21129.963488843812,145.72388612995732,4950.5395537525355
12035,2.2183430863676183,110,3294.536320978433,29.95033019071303,699.8578051468535
12037,25.78562680422034,137,38295.10619333522,279.5263225790892,1613.7345132172131
12039,56.93481117992768,113,84555.8130809512,748.2815316898335,3379.6261680979583
12041,56.28460521345887,115,83590.1702163229,726.8710453593296,3658.851063985483
12043,136.3192886485344,231,202452.3846029263,876.4172493633173,5338.338461209948
12045,11.966870489939858,121,17772.40397115849,146.87937166246684,713.9999999054304
12047,90.64793132759263,114,134624.30767159627,1180.9149795754058,7433.076921933373
12049,49.76752835268293,168,73911.43902439025,439.9490418118467,3812.0975609756097
12051,32.51834602771953,254,48294.09514913644,190.1342328706159,1422.2046677614217
12053,11.447302544095809,150,17000.77604790419,113.33850698602794,2146.5245508982034
12055,25.260226424276084,208,37514.816325000866,180.35969387019648,2450.706122348951
12057,8.699569608943923,192,12920.02496353094,67.29179668505698,1707.3376780423137
12059,253.86399348,112,377022.0,3366.2678571428573,29427.0
12061,21.858894294893616,162,32463.382978723403,200.39125295508273,4431.510638297872
12063,34.98951897647059,120,51964.117647058825,433.0343137254902,2874.274509803922
12065,26.789000236674063,114,39785.25000248621,348.99342107444045,2758.3125001723947
12067,57.03362944571429,129,84702.57142857143,656.6090808416391,3680.5714285714284
12069,7.197309932524621,164,10688.96832584522,65.17663613320256,740.4017503029463
12071,10.89411492783726,246,16179.21841541756,65.76918055047788,1391.702550126533
12073,8.643870445176166,123,12837.30425219973,104.36832725365635,1605.667989032446
12075,87.07669086463841,151,129320.5377144361,856.4274020823583,5560.100503630171
12077,121.71318320664976,122,180760.3635706326,1481.6423243494473,7726.909088099306
12079,106.00960702271092,118,157438.45163321786,1334.2241663832021,10031.225807745965
12081,6.538969830510193,190,9711.245181498489,51.11181674472889,896.1231262903575
12083,7.780683668434451,161,11555.35638523547,71.77239990829484,991.7013152312261
12085,24.210750082107374,184,35956.203525867124,195.41414959710394,6167.853459638109
12086,10.706025609611787,274,15899.88060951642,58.02876134860007,2852.5889962333135
12087,53.21332195335891,326,79028.90360495278,242.4199497084441,3994.2650597597267
12089,13.976709147304316,107,20757.28331497359,193.99330200909895,3010.426022958639
12091,8.942656150493614,135,13281.041005277591,98.37808152057475,2475.05678155361
12093,1106.12120492,186,1642738.0,8831.924731182795,65756.66666666667
12095,5.603105121282709,159,8321.360859718285,52.33560289130997,1674.5178195293438
12097,1.701618425439419,185,2527.1310562857084,13.66016787181464,261.6212413361343
12099,12.196108467957838,228,18112.853042976563,79.44233790779194,3431.498741476447
12101,10.63778154821286,170,15798.529046563193,92.9325238033129,1556.4824833702883
12103,31.886248198565024,161,47355.345291479825,294.13257945018523,9608.19730941704
12105,8.115629032298166,226,12052.795069798567,53.33095163627684,451.8097072593147
12107,233.11555766024375,128,346207.7964479219,2704.74840974939,15932.283185276734
12109,3.2549086512457333,120,4833.974888237343,40.283124068644526,711.4676233694327
12111,5.3483291072700005,171,7942.984387189237,46.4502010946739,933.3870171788507
12113,10.065992935128593,145,14949.346444780635,103.09894099848714,1489.0226928895613
12115,9.779652749613854,196,14524.092953951724,74.10251507118227,1129.2488614449908
12117,8.382235113879558,119,12448.74077565503,104.61126702231117,2553.495704385347
12119,2.7017005086688837,141,4012.3867714213975,28.45664376894608,162.4347387187513
12121,112.05273434956523,126,166413.30434782608,1320.7405106970323,6577.04347826087
12123,145.258796525,150,215728.75,1438.1916666666666,8429.25
12125,45.587093130666666,104,67702.93333333333,650.9897435897436,3530.9333333333334
12127,11.35796681026455,158,16868.100529100528,106.760129931016,1974.641975308642
12129,14.515587477948719,124,21557.589743589742,173.85153019023986,1108.1025641025642
12131,4.415947995150884,143,6558.273673257024,45.862053659140024,495.7044745057232
12133,27.166085379016792,123,40345.27189683784,328.0103406246979,1874.820276843285
13001,428.74924542874925,73,636750.00063675,8722.602748448631,44724.000044724
13003,44.16212613333334,70,65586.66666666667,936.9523809523811,5524.666666666667
13005,0.0,0,0.0,,
13007,0.0,0,0.0,,
13009,1.0689639172412457,11,1587.5544557597138,144.32313234179216,735.861386284329
13011,0.05949156941176471,3,88.35294117647058,29.45098039215686,84.70588235294117
13013,0.00067334,3,1.0,0.3333333333333333,1.0
13017,73.74823684,46,109526.0,2381.0,9672.0
13019,15.280946295000001,70,22694.25,324.2035714285714,1624.75
13021,0.5479151219603225,16,813.7272729383707,50.85795455864817,192.3896104395817
13023,0.9967408778347427,19,1480.293578035974,77.91018831768284,262.5688073490851
13025,72.54823503286109,92,107743.8367434893,1171.1286602553184,6985.469388325345
13027,44.36549207846154,90,65888.69230769231,732.0965811965813,7807.692307692308
13029,3.1518332451764706,96,4680.894117647059,48.759313725490195,353.4117647058824
13031,2.7266762179206796,79,4049.479041673864,51.25922837561853,344.92814369192047
13033,5.920046715943547,36,8792.061537920734,244.22393160890928,1248.3692306924079
13035,0.864299224,7,1283.6,183.37142857142857,554.8
13037,57.57380198594096,53,85504.79993159616,1613.2981119169087,7408.7999940729605
13039,7.201856525985195,103,10695.720625516375,103.84194782054733,3996.3446471022094
13043,78.7542312107167,46,116960.57149540604,2542.621119465349,14729.14286555951
13045,0.0023428542465753427,1,3.4794520547945207,3.4794520547945207,3.4794520547945207
13049,34.58768939057793,113,51367.346942967786,454.5782915306884,7208.571429159884
13051,3.09027368481069,87,4589.469933184855,52.75252796764201,1513.465478841871
13053,0.0,0,0.0,,
13059,0.02481935836092767,4,36.86006825812764,9.21501706453191,15.941979521640206
13061,69.63143608,47,103412.0,2200.255319148936,9780.0
13063,0.0,3,0.0,0.0,0.0
13065,0.0,0,0.0,,
13069,17.72578568226452,69,26325.16363540636,381.5241106580632,2569.4181817247486
13071,26.730093730924658,78,39697.765959136035,508.94571742482094,3008.8085107663323
13073,0.03717025536240623,11,55.20280298572227,5.018436635065661,24.771640568762287
13075,32.8123166414629,70,48730.68084691671,696.1525835273816,5404.340425071971
13077,0.008071689470404986,2,11.98753894080997,5.993769470404985,11.98753894080997
13079,7.478959630463159,17,11107.25581498672,653.3679891168658,2310.976744401021
13081,18.678451600000002,37,27740.0,749.7297297297297,3786.8571428571427
13087,16.52007486782609,98,24534.521739130436,250.35226264418813,3482.782608695652
13089,0.0,3,0.0,0.0,0.0
13091,25.444793472444555,40,37788.923088550444,944.7230772137611,4991.076924612639
13093,5.194903798195994,31,7715.1272732883735,248.87507333188302,1431.2727273768198
13095,19.076215982666668,52,28330.733333333334,544.8217948717949,10577.866666666667
13097,0.0,1,0.0,0.0,0.0
13099,58.009097957087604,68,86151.272695945,1266.9304808227205,5462.181816195571
13101,37.58045209156322,95,55812.000017172926,587.4947370228729,3052.6153855546513
13103,4.653903780925748,83,6911.669856128772,83.27313079673219,730.4641147975855
13105,0.9177711646276482,3,1363.0129869421812,454.3376623140604,732.4675324294822
13107,6.317701147700791,42,9382.631579440982,223.39598998669004,1695.3157895629115
13109,22.14252691967038,62,32884.61537955621,530.3970222509066,2762.7692303441895
13113,0.0,2,0.0,0.0,0.0
13119,0.05809726234554534,3,86.2822086101306,28.760736203376865,82.45398775029545
13121,0.00067334,2,1.0,0.5,1.0
13125,0.0,0,0.0,,
13127,3.477953381064019,88,5165.226157756882,58.69575179269184,1456.7411443347826
13131,42.6865606987408,91,63395.254550065045,696.6511489018137,8584.145455169757
13133,0.2331719357604301,5,346.2915254706836,69.25830509413672,133.74915256050838
13135,0.0,1,0.0,0.0,0.0
13139,0.0,1,0.0,0.0,0.0
13141,2.2434726888918286,10,3331.8571433329794,333.18571433329794,1643.1428573775918
13145,0.2753639961904762,15,408.95238095238096,27.263492063492063,87.61904761904762
13147,0.08208410680421552,3,121.90588232425745,40.635294108085816,103.76470585793771
13149,0.03862278239691018,4,57.359999995411194,14.339999998852798,55.67999999554559
13151,0.013392661508295626,8,19.889894419306184,2.486236802413273,9.966817496229261
13153,0.2637178602330097,16,391.65631067961164,24.478519417475727,119.96116504854369
13155,12.80861014839926,51,19022.49999762269,372.99019603181745,1617.7499997977814
13157,0.021294571706745653,4,31.625288423004207,7.906322105751052,18.750346104060977
13159,0.33702322754098357,7,500.52459016393436,71.50351288056206,263.40983606557376
13161,65.0010115940004,57,96535.20003861409,1693.6000006774402,8594.40000343776
13163,11.516538028606615,19,17103.60000684144,900.1894740442863,4914.0000019656
13165,9.403000718486046,37,13964.714287709101,377.4247104786244,1907.5714288439387
13167,0.0,0,0.0,,
13169,2.3331612136729496,12,3465.0566039043415,288.7547169920285,1368.5660377874929
13171,0.36103551255813954,11,536.186046511628,48.744186046511636,384.0
13173,23.619920712729154,68,35078.74285313386,515.8638654872626,4763.314285169907
13175,12.303317451076607,30,18272.072728601608,609.069090953387,3112.36363658999
13177,3.1958285848707235,47,4746.233084133904,100.9836826411469,1210.9172935972683
13179,3.3510416284076436,96,4976.745222929936,51.841096072186836,684.28025477707
13181,0.1399819264789199,4,207.89189188065447,51.97297297016362,98.91891891357194
13183,5.091254793434888,82,7561.1946318871405,92.20969063277,475.44966449334896
13185,4.441711357659454,99,6596.535713992119,66.63167387870827,1830.843749918266
13189,0.6833138487926651,10,1014.8125000633634,101.48125000633634,551.8125000344883
13191,13.266176495516056,92,19702.047250298598,214.15268750324563,1126.9606302762081
13193,19.427620049054653,27,28852.615393493114,1068.6153849441894,5992.615386459267
13195,0.8997532469841271,3,1336.2539682539682,445.4179894179894,673.6507936507936
13197,13.48161347614811,23,20021.999994279427,870.5217388817142,4052.5714274135507
13199,0.22058618400000002,13,327.6,25.200000000000003,179.8
13201,126.62293342675414,70,188051.999623896,2686.4571374842285,13907.999972184001
13205,53.98498064143749,74,80174.92001282782,1083.4448650382137,9712.320001553971
13207,0.37309985055215944,12,554.1032027685262,46.175266897377185,198.32028466927824
13209,18.73173328369883,43,27819.130429944496,646.9565216266162,3484.173912437535
13211,0.12992177411465325,6,192.95121946513385,32.158536577522305,154.3170731330934
13215,0.1298366119587629,17,192.82474226804123,11.342631898120073,76.82474226804123
13217,0.013428583408124833,8,19.943243247281956,2.4929054059102445,14.943243247281957
13219,0.005420889492131239,5,8.050746268053642,1.6101492536107282,3.4388059697386497
13221,0.32966726390580936,5,489.5999998601143,97.91999997202285,166.1142856668245
13225,1.3296024703814955,17,1974.637583362782,116.15515196251658,510.7651005340228
13229,21.494298268249743,79,31921.90909236009,404.0747986374695,2362.5000001073863
13231,0.33323670594871374,8,494.90109892285284,61.862637365356605,480.6593406804686
13235,2.4420117971428574,26,3626.714285714286,139.48901098901098,568.2857142857143
13237,1.92036568,6,2852.0,475.3333333333333,1201.3023255813953
13239,36.03244342,29,53513.0,1845.2758620689656,5892.0
13243,37.729356432988205,49,56033.1428891618,1143.5335283502409,5688.000003250286
13245,0.4266995188235294,17,633.7058823529412,37.27681660899654,153.2620320855615
13247,0.00988680596273292,4,14.683229813664596,3.670807453416149,14.683229813664596
13249,3.9592392,24,5880.0,245.0,1098.0
13251,51.39598363975722,56,76329.91303020349,1363.0341612536338,7101.391303112801
13253,286.41863608641864,80,425370.00042537,5317.125005317125,41220.00004122
13255,0.06716861824561404,6,99.75438596491229,16.625730994152047,37.824561403508774
13259,82.78445947443109,29,122945.99975410801,4239.517232900276,32435.999935128002
13261,11.507898553846154,41,17090.76923076923,416.84803001876173,2479.3846153846152
13263,36.97848604604303,17,54917.99989016401,3230.4705817743534,14255.999971488001
13265,0.0,0,0.0,,
13267,39.16915389992758,65,58171.43478766682,894.9451505794896,4436.608696037966
13269,21.95431190474389,19,32605.090897234513,1716.0574156439218,8029.09090617124
13271,363.1187966524752,51,539280.00215712,10574.117689355295,57348.000229392004
13273,121.56884339686233,46,180545.99963890802,3924.9130356284354,27515.999944968
13275,11.331031905633804,97,16828.098591549297,173.48555249019893,1991.605633802817
13277,6.030631979993038,53,8956.295452509934,168.98670665113082,1220.5227269953357
13279,25.17508077090909,52,37388.36363636364,719.0069930069931,3755.6363636363635
13283,0.0,0,0.0,,
13285,0.042514176202531645,7,63.139240506329116,9.01989150090416,28.075949367088608
13287,25.442376346666666,43,37785.33333333333,878.7286821705425,4448.0
13289,15.258653940147802,20,22661.14287009208,1133.057143504604,6512.571432292898
13293,1.227444224864865,16,1822.9189189189187,113.93243243243242,1198.162162162162
13297,0.0122573739431458,4,18.203840471598003,4.550960117899501,16.909896601659682
13299,64.154353852,90,95277.8,1058.6422222222222,7536.0
13301,16.1844003047376,10,24036.000096144,2403.6000096144,10836.000043344
