fips,earp_months_per_year,num_events,total_recovery_months,mean_recovery_per_event,max_recovery
13303,1.3403138763636364,17,1990.5454545454545,117.0909090909091,876.9090909090909
13305,19.23497331109879,89,28566.509209461474,320.9720135894548,1739.190184475875
13307,0.0,0,0.0,,
13309,0.0,0,0.0,,
13315,0.0,0,0.0,,
13317,1.7713330933333333,6,2630.6666666666665,438.4444444444444,1041.3333333333333
13319,0.0,0,0.0,,
13321,30.450713792238354,56,45223.38460842717,807.5604394361995,3704.7692301992665
22001,87.94624473519818,145,130611.94156770455,900.7720108117555,11624.145982007549
22003,76.53767953709024,123,113668.69566205815,924.1357370899036,7370.086957162616
22005,36.59339843854922,119,54346.0932642487,456.6898593634345,5518.424870466321
22007,169.013457384,134,251007.6,1873.1910447761195,17704.8
22009,194.788643248,75,289287.2,3857.1626666666666,39986.4
22011,90.61301875177774,136,134572.45782483998,989.5033663591175,8150.168674306015
22013,7.693133946666667,10,11425.333333333332,1142.5333333333333,5946.0
22015,0.2853532162969077,6,423.78770947353144,70.63128491225524,281.07821227480014
22017,0.9481114684256811,7,1408.0723979351903,201.1531997050272,670.7511311003165
22019,19.431903491461846,166,28858.976878637604,173.84925830504582,2738.893681744563
22021,22.986929813333333,19,34138.666666666664,1796.7719298245613,6372.0
22023,82.85044696,197,123044.0,624.5888324873097,4620.0
22025,4.686042396,46,6959.4,151.29130434782607,1644.8
22027,21.493012800000002,5,31920.0,6384.0,31032.0
22029,13.076562062222223,53,19420.444444444445,366.42348008385744,3649.777777777778
22031,1.6835168452501412,12,2500.2477875221152,208.3539822935096,1009.3805309377211
22033,11.836923718577745,115,17579.41562743598,152.86448371683463,3488.536411458519
22035,0.0,0,0.0,,
22037,50.853426351428574,96,75524.14285714286,786.7098214285714,4132.285714285715
22039,115.57861863365409,110,171649.71431023566,1560.4519482748697,15661.714287951672
22041,10.539276110461346,14,15652.235290434766,1118.0168064596262,5856.705880974892
22043,271.43735925485015,37,403120.79967750335,10895.156748040632,42647.9999658816
22045,42.32222697286421,137,62854.17021543976,458.7895636163486,18842.936171014593
22047,33.76924408923077,128,50151.846153846156,391.8112980769231,3939.1794871794873
22049,0.0,0,0.0,,
22051,46.575910508836884,174,69171.45945411958,397.5371232995378,15306.718145536162
22053,80.00353616434782,151,118815.95652173914,786.8606392168155,7766.086956521739
22055,17.568528568935204,150,26091.615779450505,173.9441051963367,3966.617035701355
22057,52.71717961306436,190,78292.0658405328,412.06350442385684,4428.677116542781
22061,1.1864487059649125,6,1762.0350877192984,293.6725146198831,1175.7894736842106
22063,30.68987552646402,117,45578.571786117,389.5604426163846,2460.846347483081
22065,11.118190057763622,12,16511.999966976004,1375.9999972480002,11591.999976816001
22067,12.607863006324415,6,18724.363629554777,3120.727271592463,11133.81817776952
22069,9.38206439918397,42,13933.621052044984,331.75288219154726,2451.410526212572
22071,36.58377610667718,122,54331.80281384914,445.3426460151569,9593.459154389102
22073,2.6916268813913042,9,3997.426086956522,444.1584541062802,1135.7217391304348
22075,60.8685893227666,164,90398.00000410878,551.2073170982243,5360.590909334573
22077,66.992481952,113,99492.8,880.4672566371681,7644.6
22079,31.84819032713849,81,47298.824259866466,583.93610197366,8113.255228767655
22081,24.035005948771996,11,35695.19997144384,3245.0181792221674,13672.799989061761
22083,4.303690017777778,10,6391.555555555556,639.1555555555556,2568.0
22085,26.811354438107053,46,39818.448982842325,865.6184561487462,6979.10204138605
22087,25.21239867375749,122,37443.78571562285,306.91627635756436,5004.750000178741
22089,68.89243632708718,133,102314.4864809564,769.2818532402737,17356.378377440196
22091,190.4306521,82,282815.0,3448.9634146341464,13063.0
22093,47.69002092673063,117,70826.06250442663,605.3509615762961,10282.87500064268
22095,58.76344148647551,124,87271.57377621335,703.8030143243012,19699.475411127834
22097,116.23690130429209,141,172627.35216130348,1224.3074621369042,15785.830990362205
22099,234.5347961777778,167,348315.55555555556,2085.721889554225,21003.777777777777
22101,105.06770063568204,160,156039.59461146232,975.2474663216395,26598.810813686356
22103,21.579043375279163,127,32047.766916088694,252.34462138652515,2962.3646615427683
22105,3.258354318867218,96,4839.092165721951,50.40721005960365,1724.5603686000163
22107,0.0,0,0.0,,
22109,45.899029108,177,68166.2,385.1197740112994,5434.56
22111,102.13625103572751,6,151685.99969662802,25280.999949438003,68315.99986336801
22113,34.62030768421053,176,51415.78947368421,292.13516746411483,4513.473684210527
22115,147.6979577034311,88,219351.23073548445,2492.6276219941415,25355.99999609908
22117,478.89906971955963,91,711229.2002844916,7815.705497631776,61694.40002467776
22119,0.2154688,4,320.0,80.0,252.0
22121,34.72605159666667,103,51572.833333333336,500.70711974110037,3729.0833333333335
22123,0.0,0,0.0,,
22125,14.48926679,88,21518.5,244.5284090909091,1503.0
22127,351.54812204619253,29,522096.002088384,18003.310416840828,88404.00035361601
23001,0.04225114458572639,2,62.74860335896633,31.374301679483164,54.000000006033524
23005,0.05333427896180335,3,79.20854094781737,26.40284698260579,55.601423503374065
23009,0.02700841555555556,2,40.111111111111114,20.055555555555557,39.111111111111114
23011,0.04116156696004246,3,61.13043478783743,20.37681159594581,32.139130437577315
23013,0.13705835703426458,4,203.5500000508875,50.88750001272187,86.02500002150624
23015,0.12692885161343576,4,188.50632906620092,47.12658226655023,115.6708860466656
23017,0.00067334,1,1.0,1.0,1.0
23019,0.02782118454292535,2,41.31818181442562,20.65909090721281,41.31818181442562
23023,0.1399570333968823,4,207.85492232287152,51.96373058071788,102.15544043567989
23025,0.01077344,1,16.0,16.0,16.0
23027,0.1510353414962139,4,224.3076922449489,56.076923061237224,217.51048944964742
23029,0.01242161552312965,2,18.44776119513121,9.223880597565605,18.44776119513121
23031,0.05856017575757576,3,86.96969696969697,28.98989898989899,70.96969696969697
24003,0.15869946847542576,7,235.68994635017341,33.66999233573906,94.16730624533147
24009,0.5430453766121567,11,806.4950494730101,73.31773177027365,490.3366336439471
24011,1.3410193788921343,9,1991.5932202039596,221.28813557821775,809.6949151993426
24013,0.07246174307692307,3,107.61538461538461,35.87179487179487,63.46153846153846
24015,0.0720892394975425,4,107.06216695509328,26.76554173877332,59.27531083060211
24017,0.03246704,12,48.217898832684824,4.018158236057069,11.206225680933851
24019,2.1835169274074073,12,3242.814814814815,270.2345679012346,861.3333333333334
24021,0.00471338,5,7.0,1.4,3.0
24025,0.13322572751515688,4,197.8580323687244,49.4645080921811,113.33499376770436
24027,0.01666688465313749,5,24.75255391501691,4.9505107830033825,16.467650396528143
24029,0.3805717679695542,7,565.199999954784,80.7428571363977,197.99999998415998
24031,0.00404004,4,6.0,1.5,3.0
24033,0.025498717455015436,9,37.86900741826631,4.207667490918478,10.452397026211372
24035,0.16382362197952205,8,243.29999996958747,30.412499996198434,83.92499998950937
24037,0.7648939128701727,12,1135.9698114922219,94.66415095768515,297.2377358939227
24039,4.919944222442445,13,7306.775510800554,562.0596546769657,2533.4693879619163
24041,0.5870842935222571,9,871.8987339564812,96.8776371062757,543.569620115552
24043,0.0,1,0.0,0.0,0.0
24045,0.9150642156958679,14,1358.992805560145,97.0709146828675,320.37410067332746
24047,1.012532171864407,14,1503.7457627118645,107.41041162227603,329.2881355932203
25001,0.02554080082191781,15,37.93150684931507,2.5287671232876714,9.242009132420092
25003,0.030144913855429202,4,44.76923078300591,11.192307695751477,34.338461549027215
25005,0.03192694768578457,11,47.415789476021885,4.310526316001989,16.40526315875817
25007,0.00538672,7,8.0,1.1428571428571428,3.0
25009,0.008448068139534885,3,12.546511627906977,4.182170542635659,5.127906976744186
25011,0.00134668,2,2.0,1.0,1.0
25013,0.031566714304635764,4,46.88079470198676,11.72019867549669,26.490066225165563
25015,0.013520821548827604,3,20.080229228662493,6.693409742887497,9.111747852047193
25017,0.00471338,8,7.0,0.875,3.0
25021,0.0101001,7,15.0,2.142857142857143,6.0
25023,0.047975609146550524,10,71.25019922557775,7.125019922557774,32.18486056802705
25025,0.00269336,5,4.0,0.8,3.0
25027,0.008357285826946458,6,12.41168774608141,2.068614624346902,3.0
28001,48.08724944,37,71416.0,1930.162162162162,11414.0
28003,0.812358812557649,1,1206.4615388327575,1206.4615388327575,1206.4615388327575
28005,0.0,0,0.0,,
28007,12.793460000000001,5,19000.0,3800.0,10436.0
28009,0.0,0,0.0,,
28011,3.050230201220092,2,4530.000001812,2265.000000906,3540.000001416
28013,0.0,2,0.0,0.0,0.0
28015,0.0,0,0.0,,
28017,0.0,1,0.0,0.0,0.0
28019,1.1850784,6,1760.0,293.3333333333333,980.0
28021,0.0,0,0.0,,
28023,0.0,0,0.0,,
28025,0.06625665594699467,2,98.39999992128,49.19999996064,98.39999992128
28027,0.1553861538222483,2,230.76923073372785,115.38461536686393,163.3846153594793
28029,100.51215510974393,31,149273.999925363,4815.290320173,27746.9999861265
28031,0.0,0,0.0,,
28033,0.0056525581298701305,2,8.394805194805194,4.197402597402597,5.849350649350649
28035,16.96770056296186,82,25199.30579345035,307.3086072371994,1454.0826451087876
28037,0.0,0,0.0,,
28039,86.639465808,108,128671.2,1191.3999999999999,11789.6
28041,524.9506764300987,79,779621.998440756,9868.63289165514,59345.999881308
28043,7.789197151156789,2,11568.000046272,5784.000023136,11568.000046272
28045,14.073327293215499,113,20900.77419017955,184.96260345291637,2821.7903221255174
28047,8.663341595286756,117,12866.221515559384,109.96770526119131,2196.393801676644
28049,2.340610478960333,13,3476.1197596464385,267.3938276651107,1279.8323350227947
28051,1.576000365714286,5,2340.5714285714284,468.1142857142857,1556.5714285714287
28053,0.0,0,0.0,,
28055,0.0,0,0.0,,
28059,21.44840011023256,126,31853.74418604651,252.80749354005167,5679.53488372093
28061,167.59432600000002,41,248900.0,6070.731707317073,18184.0
28063,0.0,0,0.0,,
28065,0.0,0,0.0,,
28067,82.20743652135523,61,122089.04345702799,2001.4597288037376,8705.73912892074
28069,0.0,0,0.0,,
28071,0.02380651801003527,2,35.355864808321606,17.677932404160803,35.355864808321606
28073,38.92003956533333,68,57801.46666666667,850.021568627451,3055.2
28075,12.461727826666667,22,18507.333333333332,841.2424242424241,4823.333333333333
28077,0.0,0,0.0,,
28079,0.0,0,0.0,,
28081,0.003305487273585841,1,4.909090910365998,4.909090910365998,4.909090910365998
28083,0.16070381333333333,3,238.66666666666666,79.55555555555556,238.66666666666666
28085,159.7472217038989,47,237246.0000948984,5047.787236061668,26101.20001044048
28087,0.013238900311765816,3,19.661538467588166,6.553846155862722,19.661538467588166
28089,0.23718614583994113,5,352.25316458244146,70.45063291648829,106.76311031513657
28091,859.3488266013024,63,1276247.997447504,20257.904721388953,125357.999749284
28093,0.06101763639497002,1,90.6193548504025,90.6193548504025,90.6193548504025
28095,0.0,1,0.0,0.0,0.0
28097,0.03756066173752664,4,55.78260869327032,13.94565217331758,54.78260869327032
28099,131.13161884452649,11,194748.000778992,17704.36370718109,78636.000314544
28101,55.90338016,22,83024.0,3773.818181818182,12724.0
28103,14.972388299889554,9,22236.000088944,2470.6666765493337,12936.000051744
28105,0.2057971890909091,4,305.6363636363636,76.4090909090909,305.6363636363636
28107,7.731020547092408,2,11481.60000459264,5740.80000229632,11481.60000459264
28109,21.017382771287284,111,31213.625763042866,281.2038357030889,3021.6073615924406
28111,0.0,0,0.0,,
28113,219.49052523979623,57,325972.8001303891,5718.821054919107,44035.20001761408
28115,0.05881546604377603,2,87.34883720523959,43.674418602619795,87.34883720523959
28117,0.2681117453570503,1,398.1818180370248,398.1818180370248,398.1818180370248
28119,4.896528470206944,2,7271.999985456001,3635.9999927280005,7217.999985564001
28121,2.7159905062059466,20,4033.609329916456,201.6804664958228,1187.4752187973734
28123,13.641301379713958,22,20259.15789900193,920.8708135909968,4282.105264059391
28125,0.0,0,0.0,,
28127,32.67853688,34,48532.0,1427.4117647058824,8592.0
28129,0.0,0,0.0,,
28131,38.425897784,97,57067.6,588.3257731958763,4024.4
28133,0.4322842801080711,2,642.0000001605,321.00000008025,642.0000001605
28135,23.173669532694678,1,34416.000137664,34416.000137664,34416.000137664
28137,0.3324882042105263,2,493.7894736842105,246.89473684210526,481.05263157894734
28139,3.481706473392683,1,5170.80000206832,5170.80000206832,5170.80000206832
28141,0.0,1,0.0,0.0,0.0
28143,0.13296220533333336,2,197.46666666666667,98.73333333333333,140.8
28145,1.2795044326401166,1,1900.2352936705327,1900.2352936705327,1900.2352936705327
28147,0.0,0,0.0,,
28149,13.43515302,9,19953.0,2217.0,7558.0
28151,6.135204746454082,4,9111.60000364464,2277.90000091116,9111.60000364464
28153,97.6246809129284,65,144985.71436856326,2230.5494518240503,15792.000009024
28155,0.12423122993788438,2,184.49999990775,92.249999953875,98.9999999505
28157,0.0,0,0.0,,
28159,34.5908226183633,9,51372.000205488,5708.0000228320005,29508.000118032003
28161,0.8753420000000001,1,1300.0,1300.0,1300.0
28163,6.122680620000001,7,9093.0,1299.0,3737.0
33001,0.0,2,0.0,0.0,0.0
33003,0.0007242648739495799,1,1.0756302521008403,1.0756302521008403,1.0756302521008403
33013,0.0,1,0.0,0.0,0.0
33015,0.028362600573154418,4,42.122257066496005,10.530564266624001,20.53918495941667
33017,0.018592255583596215,3,27.61198738170347,9.203995793901157,25.48895899053628
34001,0.038765145714285715,8,57.57142857142857,7.196428571428571,22.964285714285715
34005,0.0033810330127461386,6,5.021286441836425,0.8368810736394042,2.021286441836425
34007,0.002403651827179973,4,3.569744597350481,0.8924361493376203,2.569744597350481
34009,0.0280384304002745,7,41.640820982378145,5.948688711768306,19.3751425322406
34011,0.08985348222222223,6,133.44444444444446,22.240740740740744,47.44444444444444
34015,0.009756677306590258,4,14.48997134670487,3.6224928366762175,5.237822349570201
34021,0.0,1,0.0,0.0,0.0
34023,0.0008116975342465754,2,1.2054794520547945,0.6027397260273972,1.2054794520547945
34025,0.006221282252739727,4,9.239436618557825,2.3098591546394562,4.37746478811585
34029,0.004806317320703654,6,7.138024357239513,1.1896707262065855,1.7889039242219216
34033,0.026876897683078868,4,39.91578947200354,9.978947368000885,14.52631578886205
34035,0.00067334,1,1.0,1.0,1.0
36021,0.020913148241445044,2,31.05882353854671,15.529411769273356,29.29411765567474
36027,0.016603261160219145,3,24.65806451453819,8.219354838179397,14.38064516036254
36047,0.0,1,0.0,0.0,0.0
36059,0.00134668,2,2.0,1.0,1.0
36079,0.005576393241007434,2,8.28169014317794,4.14084507158897,8.28169014317794
36085,0.0,1,0.0,0.0,0.0
36103,0.10836633405710092,15,160.9385066342426,10.729233775616173,57.6632503829175
36119,0.00067334,3,1.0,0.3333333333333333,1.0
37001,0.031240682384428224,6,46.39659367396594,7.732765612327657,24.632603406326034
37003,0.10632813238561671,2,157.911504419189,78.9557522095945,157.911504419189
37007,1.3718506735543166,14,2037.3818183299916,145.52727273785655,724.5818182345151
37013,13.979548410000001,64,20761.5,324.3984375,2134.777777777778
37015,20.317009853940608,38,30173.478263493344,794.0389016708774,4619.739130836499
37017,7.145636534339623,61,10612.22641509434,173.97092483761213,1131.1698113207547
37019,3.5497378726798687,75,5271.835733329178,70.2911431110557,372.30039269452226
37023,0.0,1,0.0,0.0,0.0
37025,0.0,3,0.0,0.0,0.0
37029,3.1950944914285717,46,4745.142857142857,103.15527950310559,404.22857142857146
37031,9.997491625369264,101,14847.612833589665,147.0060676593036,1475.1529411133624
37033,0.1424488177777778,5,211.55555555555554,42.31111111111111,138.22222222222223
37035,0.012180239642857143,2,18.089285714285715,9.044642857142858,18.089285714285715
37037,0.3399808333327528,14,504.91703052358804,36.06550218025629,198.5764191966309
37041,14.536905595,39,21589.25,553.5705128205128,2162.5
37045,0.013706339608355201,4,20.35574837133573,5.088937092833932,16.216919738289207
37047,169.71703035000002,73,252052.5,3452.77397260274,16433.0
37049,10.251893048433,77,15225.432988435265,197.73289595370474,1757.4185565560892
37051,1.9802606196800001,37,2940.952,79.4851891891892,420.448
37053,0.09118342027972028,47,135.41958041958043,2.881267668501711,32.41958041958042
37055,5.404286732193681,81,8026.088947921823,99.08751787557806,1819.9892181326156
37057,0.0,1,0.0,0.0,0.0
37059,0.0,1,0.0,0.0,0.0
37061,32.056330511027966,50,47607.94028429614,952.1588056859229,4578.089550872212
37063,0.019984870274603998,10,29.680206544396587,2.9680206544396586,16.6678141158923
37065,1.1591144095074863,24,1721.4399998626047,71.72666666094186,381.1199999695104
37067,0.0,1,0.0,0.0,0.0
37069,0.7430860913924051,18,1103.5822784810127,61.310126582278485,368.62025316455697
37071,0.00067334,5,1.0,0.2,1.0
37073,58.4247498690215,28,86768.5714037804,3098.877550135014,14215.714281652652
37077,0.4844649835061248,9,719.4953270355612,79.94392522617346,268.06542053569484
37079,11.406120623954319,32,16939.615385918434,529.3629808099511,2770.615384828509
37081,0.00134668,3,2.0,0.6666666666666666,1.0
37083,6.786030703402572,20,10078.163637096523,503.9081818548261,2993.4545456722512
37085,0.7716450503790331,24,1145.9961540663455,47.749839752764395,164.85000003170194
37091,53.24611114140311,33,79077.59993673793,2396.2909071738763,13600.79998911936
37093,1.4425016884637565,29,2142.30802932212,73.87269066628001,378.6569343286807
37095,25.175070120839116,83,37388.34781958463,450.4620219227064,3691.3043471841206
37097,0.030621643328773065,2,45.477237842357596,22.738618921178798,45.477237842357596
37101,0.7562261457268339,24,1123.0970174456202,46.795709060234174,176.7574559573471
37103,17.288470658461538,59,25675.69230769231,435.1812255541069,1981.8461538461538
37105,0.08028405069247416,15,119.2325581318118,7.948837208787453,31.734219266994405
37107,12.687982202347921,43,18843.35135644388,438.2174734056716,1899.3243248376552
37109,0.0007419298709177578,3,1.1018651363616565,0.3672883787872188,1.1018651363616565
37111,0.00067334,2,1.0,0.5,1.0
37117,0.0,0,0.0,,
37119,0.00134668,5,2.0,0.4,1.0
37123,0.3189289547826087,8,473.6521739130435,59.20652173913044,218.95652173913044
37125,0.01952686,19,29.0,1.5263157894736843,3.0
37127,1.1177497866305801,19,1660.0079998671995,87.36884209827366,474.0479999620762
37129,2.8472874549782703,60,4228.602867761117,70.47671446268528,1490.022472141034
37131,32.88117260402796,24,48832.94116498048,2034.7058818741868,12981.882349886615
37133,5.47315826795286,69,8128.372394262719,117.80249846757565,454.24719115706165
37135,0.01034788912,8,15.368,1.921,6.048
