fips,median_weighted_damage,median_recovery_months,max_weighted_damage,max_recovery_months,damage_ratio,recovery_ratio
01001,1836.5,99.71945699552589,3291.0,178.6968325468422,1.7919956438878302,1.79199564388783
01003,13346.0,41.244398665077966,360389.0,1113.7440124763064,27.003521654428294,27.003521654428294
01005,1058.5,373.5882353380692,11880.0,4192.941176963876,11.22342938119981,11.223429381199814
01007,986.0,739.500000184875,1924.0,1443.0000003607502,1.9513184584178498,1.95131845841785
01013,1032.0,952.6153849084972,13226.0,12208.615388371883,12.815891472868216,12.815891472868218
01017,731.5,204.13953490271064,2240.0,625.1162791279178,3.062200956937799,3.062200956937799
01021,268.0,128.6400000205824,340.0,163.20000002611198,1.2686567164179106,1.2686567164179103
01025,210.0,360.0000002057143,3354.0,5749.714288999837,15.971428571428572,15.971428571428572
01027,80.0,106.66666666666669,80.0,106.66666666666669,1.0,1.0
01031,1323.5,115.92700726542277,13397.0,1173.4598536719825,10.122402720060446,10.122402720060446
01035,650.0,7800.0000312,6686.0,80232.00032092801,10.286153846153846,10.286153846153848
01039,1728.0,1595.0769235677162,34617.0,31954.153855985896,20.03298611111111,20.03298611111111
01041,736.0,2208.000002208,9175.0,27525.000027525,12.466032608695652,12.466032608695652
01045,2931.0,925.5789472709918,19680.0,6214.73684145108,6.714431934493347,6.714431934493346
01047,348.0,596.5714289123265,3905.0,6694.28571811102,11.221264367816092,11.221264367816092
01051,504.0,65.73913043192438,6205.0,809.3478260517675,12.311507936507937,12.311507936507937
01053,2588.0,1725.3333333333335,29153.0,19435.33333333333,11.26468315301391,11.264683153013907
01061,3193.0,982.4615384615385,34097.0,10491.384615384615,10.678672095208269,10.678672095208269
01063,814.0,2442.000002442,1887.0,5661.000005661,2.3181818181818183,2.318181818181818
01065,1198.5,1307.4545449791076,2486.0,2711.999999013818,2.0742594910304546,2.0742594910304546
01067,2122.5,358.7323943459869,24832.0,4196.957746242425,11.699411071849234,11.699411071849235
01069,3356.5,86.99352052587417,32057.0,830.8509719940259,9.550722478772531,9.55072247877253
01073,1209.5,7.203878901285926,2362.0,13.407757802571853,1.9528730880529144,1.8611858953068332
01081,930.0,6.006458558881907,15229.0,98.35737354108878,16.3752688172043,16.3752688172043
01087,447.0,1072.79999914176,5435.0,13043.9999895648,12.158836689038031,12.158836689038031
01097,6093.5,43.576877245191156,695329.0,4972.555424308119,114.10995322885042,114.10995322885042
01099,889.0,226.978723384938,5559.0,1419.319148815377,6.253093363329584,6.253093363329583
01101,828.0,21.60000000187826,10812.0,282.05217393756976,13.057971014492754,13.057971014492754
01107,23.0,137.999999724,43.0,257.999999484,1.8695652173913044,1.8695652173913044
01109,1675.0,478.57142857142856,10371.0,2963.1428571428573,6.191641791044776,6.191641791044777
01113,561.0,36.78688524590164,8595.0,563.6065573770492,15.320855614973262,15.320855614973263
01117,629.0,7.64741641337386,629.0,7.64741641337386,1.0,1.0
01119,845.0,2535.000002535,2270.0,6810.00000681,2.6863905325443787,2.6863905325443787
01123,119.5,6.5779816501691775,1138.0,62.6422018233684,9.523012552301255,9.523012552301255
01125,1535.5,29.623794214123716,2417.0,46.63022508338458,1.574080104200586,1.574080104200586
01127,882.0,294.0,882.0,294.0,1.0,1.0
01131,168.0,504.000000504,4920.0,14760.00001476,29.285714285714285,29.285714285714285
10001,1588.0,15.866777690546805,34314.0,342.8542882074452,21.60831234256927,21.608312342569267
10003,42.0,1.0,3881.0,34.06876370619788,92.4047619047619,34.06876370619788
10005,12135.0,33.44510794978825,48651.0,134.08635738484946,4.009147095179234,4.009147095179234
12001,7454.5,50.425028196262694,372047.0,2516.6651640398345,49.90904822590382,49.90904822590382
12003,4715.5,571.5757575757575,40990.0,4968.484848484848,8.692609479376523,8.692609479376525
12005,8053.0,39.076425400578486,316097.0,1533.830974772961,39.25207997019744,39.252079970197435
12007,3868.0,499.0967741935484,41518.0,5357.1612903225805,10.733712512926576,10.733712512926576
12009,20613.0,53.7496740547588,715749.0,1866.3598435462843,34.723184398195315,34.723184398195315
12011,18086.0,102.810042614342,1640532.0,9325.620083500591,90.70728740462236,90.70728740462235
12013,2464.0,985.6,21557.0,8622.8,8.748782467532468,8.748782467532466
12015,12471.0,32.63947655682787,553292.0,1448.0924755898009,44.36628979231818,44.36628979231818
12017,18783.5,92.2644289958681,425927.0,2092.150634808376,22.675592940612773,22.67559294061278
12019,20625.0,131.92963755478243,222951.0,1426.1257998776389,10.809745454545455,10.809745454545457
12021,6866.0,23.40681818447805,1305911.0,4451.969318687724,190.1996795805418,190.1996795805418
12023,10862.0,732.2696630859033,70014.0,4720.044944880909,6.4457742588841835,6.445774258884183
12027,5565.5,940.6478872709495,71382.0,12064.563379601996,12.825801814751594,12.825801814751593
12029,4696.0,1150.0408164204116,30804.0,7543.836735309702,6.559625212947189,6.559625212947189
12031,22196.5,40.95924957459886,2522136.0,4654.103029084786,113.6276439979276,113.62764399792758
12033,7357.0,59.69168356997972,612817.0,4972.1460446247465,83.2971319831453,83.29713198314529
12035,2519.0,11.6800618219969,153664.0,712.5069550676187,61.00198491464867,61.00198491464867
12037,1424.0,151.22123893270015,15246.0,1619.0442477302995,10.706460674157304,10.706460674157304
12039,5150.0,577.5700934363525,30135.0,3379.6261680979583,5.851456310679612,5.8514563106796125
12041,3758.0,479.7446808714785,28661.0,3658.851063985483,7.626663118680149,7.626663118680149
12043,3329.0,614.5846153467947,28916.0,5338.338461209948,8.686091919495343,8.686091919495343
12045,2795.5,111.07947018396298,17972.0,714.1192052034279,6.4289035950634945,6.4289035950634945
12047,2083.0,961.38461523671,16105.0,7433.076921933373,7.731637061929908,7.731637061929909
12049,3687.0,359.7073170731707,39074.0,3812.0975609756097,10.597775969623,10.597775969623
12051,4720.5,101.6983841937739,66014.0,1422.2046677614217,13.984535536489778,13.98453553648978
12053,13869.5,66.44071856287425,496886.0,2380.2922155688625,35.82580482353365,35.82580482353366
12055,6348.5,77.73673469070462,200141.0,2450.706122348951,31.525714735764353,31.525714735764357
12057,22084.5,29.27361095640015,1355166.0,1796.309731501323,61.36276574067785,61.36276574067785
12059,2408.0,2408.0,29427.0,29427.0,12.220514950166113,12.220514950166113
12061,5036.0,107.14893617021276,208307.0,4432.063829787234,41.36358220810167,41.36358220810167
12063,3345.5,262.39215686274514,36647.0,2874.274509803922,10.95411747123001,10.95411747123001
12065,1091.5,204.65625001279105,17212.0,3227.250000201703,15.76912505726065,15.769125057260649
12067,1826.0,521.7142857142857,12882.0,3680.571428571429,7.054764512595838,7.054764512595839
12069,14868.0,37.17774536051863,296099.0,740.4017503029463,19.915186978746302,19.915186978746302
12071,42925.0,33.42417753552657,1855050.0,1444.461748102005,43.21607454863133,43.21607454863134
12073,9351.0,63.57620398041387,236167.0,1605.667989032446,25.255801518554165,25.255801518554165
12075,9768.0,589.0251257465378,95739.0,5773.206031311198,9.801289926289927,9.801289926289925
12077,808.0,881.4545451340165,7083.0,7726.909088099306,8.766089108910892,8.766089108910892
12079,2022.0,782.7096775203496,25914.0,10031.225807745965,12.816023738872403,12.816023738872405
12081,20048.0,32.19700213960402,584012.0,937.9207708277344,29.130686352753393,29.13068635275339
12083,23288.0,39.52142554094188,584360.0,991.701315231226,25.09275163174167,25.092751631741663
12085,5461.0,88.91723201688373,382642.0,6230.263228969864,70.06811939205274,70.06811939205275
12086,2458.5,4.7499751270420845,2481392.0,2962.561337298281,1009.3113687207647,623.700389594068
12087,3675.5,132.84939757435546,112413.0,4063.120481438178,30.58441028431506,30.584410284315066
12089,9814.0,123.5760755457051,247672.0,3118.640083814538,25.236600774403914,25.236600774403914
12091,4459.0,42.198738157035095,280249.0,2652.1987373336915,62.85019062570083,62.85019062570084
12093,8756.0,5837.333333333333,98635.0,65756.66666666667,11.264846962083142,11.264846962083144
12095,8738.0,13.02073761395856,1123741.0,1674.5178195293438,128.6039139391165,128.6039139391165
12097,4229.0,6.0,192139.0,261.6212413361343,45.433672262946324,43.60354022268905
12099,6064.5,18.312531452610713,1136398.0,3431.498741476447,187.38527496083765,187.38527496083768
12101,34691.0,61.53614190687362,907863.0,1610.4,26.169986451817476,26.169986451817476
12103,18881.0,84.66816143497758,2280943.0,10228.44394618834,120.80626026163868,120.80626026163867
12105,20738.0,23.965331279813764,390966.0,451.8097072593147,18.852637669977817,18.852637669977817
12107,19527.5,2073.7168140858867,150029.0,15932.283185276734,7.682959928306235,7.682959928306233
12109,8089.0,17.411300449679736,361292.0,777.6688789795637,44.66460625540858,44.66460625540858
12111,7358.0,18.138044369914706,379122.0,934.5653244918188,51.525142701821146,51.525142701821146
12113,13631.0,82.48714069591529,261401.0,1581.8517397881997,19.17694960017607,19.176949600176066
12115,20825.0,33.47173854629136,717848.0,1153.7873023759023,34.47049219687875,34.47049219687876
12117,5575.5,33.807983823383935,421114.0,2553.495704385347,75.52936956326786,75.52936956326786
12119,6598.0,19.988891696035232,53617.0,162.4347387187513,8.126250378902698,8.126250378902698
12121,11841.5,1029.695652173913,75636.0,6577.04347826087,6.38736646539712,6.387366465397121
12123,4970.0,1242.5,33978.0,8494.5,6.836619718309859,6.836619718309859
12125,2260.0,602.6666666666666,13241.0,3530.9333333333334,5.858849557522124,5.858849557522125
12127,14570.5,51.39506172839506,560874.0,1978.3915343915344,38.49380597783192,38.49380597783192
12129,4876.0,125.02564102564102,43367.0,1111.974358974359,8.893970467596391,8.89397046759639
12131,8811.0,36.67429760665973,119980.0,499.3964620187305,13.617069572125752,13.617069572125754
12133,4123.0,228.0000000420277,33903.0,1874.820276843285,8.222895949551297,8.222895949551297
13001,2369.5,7108.5000071085,14908.0,44724.000044724,6.29162270521207,6.29162270521207
13003,1293.5,862.3333333333333,8287.0,5524.666666666667,6.406648627754155,6.406648627754156
13009,2417.0,143.5841584442741,12387.0,735.861386284329,5.124948282995449,5.124948282995449
13011,375.5,44.17647058823529,720.0,84.70588235294117,1.9174434087882823,1.9174434087882823
13013,2.0,1.0,2.0,1.0,1.0,1.0
13017,976.0,1952.0,4836.0,9672.0,4.954918032786885,4.954918032786885
13019,2731.0,341.375,12998.0,1624.75,4.759428780666423,4.759428780666423
13021,706.5,55.051948066247256,2469.0,192.3896104395817,3.494692144373673,3.494692144373673
13023,708.0,77.94495413130073,2385.0,262.5688073490851,3.3686440677966103,3.3686440677966103
13025,5792.0,1418.4489797076285,28524.0,6985.469388325345,4.9247237569060776,4.9247237569060776
13027,1259.0,387.38461538461536,25375.0,7807.692307692308,20.154884829229548,20.154884829229548
13029,1115.0,26.235294117647054,15020.0,353.4117647058824,13.47085201793722,13.470852017937222
13031,1481.5,26.613772453496185,19201.0,344.92814369192047,12.96051299358758,12.960512993587578
13033,700.0,129.23076922281655,6762.0,1248.369230692408,9.66,9.660000000000002
13035,1160.0,232.0,2774.0,554.8,2.3913793103448278,2.3913793103448273
13037,571.0,1370.39999890368,3087.0,7408.79999407296,5.406304728546409,5.406304728546409
13039,1205.0,37.754569186657484,127552.0,3996.407310287581,105.85228215767634,105.85228215767634
13043,1440.0,2468.5714299820406,8592.0,14729.14286555951,5.966666666666667,5.966666666666667
13045,254.0,3.4794520547945207,254.0,3.4794520547945207,1.0,1.0
13049,1091.0,267.1836734911987,29435.0,7208.571429159884,26.979835013748854,26.979835013748854
13051,1683.0,7.496659242761693,343696.0,1530.9398663697104,204.21628045157456,204.21628045157456
13059,1044.0,10.689419794857017,1557.0,15.941979521640206,1.4913793103448276,1.4913793103448276
13061,407.0,1628.0,2445.0,9780.0,6.007371007371007,6.007371007371007
13069,2400.0,261.81818180866117,23553.0,2569.4181817247486,9.81375,9.81375
13071,5572.0,711.3191489664391,23569.0,3008.8085107663323,4.2298994974874375,4.2298994974874375
13073,740.5,7.325638914204662,2504.0,24.771640568762287,3.3814989871708305,3.3814989871708305
13075,2325.0,593.6170212260752,21167.0,5404.340425071971,9.104086021505376,9.104086021505376
13077,962.0,11.98753894080997,962.0,11.98753894080997,1.0,1.0
13079,2384.0,665.3023256432839,8281.0,2310.976744401021,3.473573825503356,3.4735738255033555
13081,1274.5,728.2857142857142,6627.0,3786.857142857143,5.199686151431934,5.199686151431935
13087,1787.5,155.43478260869566,40052.0,3482.782608695652,22.406713286713288,22.406713286713284
13091,605.0,558.4615386333728,5407.0,4991.076924612639,8.937190082644628,8.937190082644628
13093,942.0,205.5272727422202,6560.0,1431.2727273768198,6.963906581740977,6.963906581740976
13095,1253.0,334.1333333333333,39667.0,10577.866666666669,31.657621707901036,31.657621707901043
13099,843.5,920.1818178472067,5007.0,5462.181816195571,5.935981031416716,5.935981031416715
13101,458.0,422.76923089931364,3307.0,3052.6153855546518,7.220524017467249,7.22052401746725
13103,4980.5,71.49043061858899,50889.0,730.4641147975855,10.21764883043871,10.217648830438709
13105,2755.0,429.3506493283454,4700.0,732.4675324294822,1.705989110707804,1.705989110707804
13107,834.0,131.68421053324656,10737.0,1695.3157895629115,12.87410071942446,12.87410071942446
13109,994.0,458.7692306986509,5986.0,2762.769230344189,6.022132796780684,6.022132796780683
13119,35.0,2.576687117196733,1120.0,82.45398775029545,32.0,32.0
13121,1.0,1.0,1.0,1.0,1.0,1.0
13127,2452.0,40.087193458305876,89141.0,1457.346048966902,36.35440456769984,36.35440456769983
13131,2950.5,643.7454545922725,39344.0,8584.145455169757,13.334689035756652,13.33468903575665
13133,2174.0,88.43389831707579,3288.0,133.74915256050838,1.5124195032198713,1.5124195032198713
13141,207.0,88.71428572695918,3834.0,1643.1428573775918,18.52173913043478,18.521739130434785
13145,560.5,35.58730158730158,1380.0,87.61904761904762,2.4620874219446924,2.462087421944693
13147,133.0,9.38823529190865,1470.0,103.76470585793771,11.052631578947368,11.052631578947368
13149,119.5,28.679999997705597,232.0,55.67999999554559,1.9414225941422594,1.9414225941422594
13151,739.5,4.461538461538462,1652.0,9.96681749622926,2.23394185260311,2.2339418526031096
13153,1337.0,10.384466019417475,15445.0,119.96116504854368,11.551982049364248,11.551982049364247
13155,922.0,345.74999995678127,4314.0,1617.7499997977814,4.678958785249458,4.678958785249458
13157,1532.0,8.483617906503667,3386.0,18.750346104060977,2.210182767624021,2.210182767624021
13159,1520.0,99.67213114754098,4017.0,263.40983606557376,2.642763157894737,2.642763157894737
13161,1024.5,1229.40000049176,7162.0,8594.40000343776,6.990727183992191,6.990727183992192
13163,640.0,768.0000003072,4095.0,4914.0000019656,6.3984375,6.3984375
13165,600.5,257.35714289390813,4451.0,1907.5714288439387,7.4121565362198165,7.412156536219817
13169,1655.0,187.35849057310784,12089.0,1368.5660377874929,7.304531722054381,7.304531722054381
13171,149.0,13.86046511627907,4128.0,384.0,27.70469798657718,27.70469798657718
13173,1182.0,405.25714281082776,13893.0,4763.314285169907,11.753807106598984,11.753807106598984
13175,2713.0,591.927272770322,14265.0,3112.36363658999,5.258016955399926,5.258016955399926
13177,853.0,76.96240603818418,13421.0,1210.9172935972683,15.73388042203986,15.733880422039858
13179,1437.0,36.611464968152866,26870.0,684.5859872611464,18.698677800974252,18.698677800974252
13181,515.0,83.51351350899927,610.0,98.91891891357194,1.1844660194174756,1.1844660194174756
13183,2372.0,95.51677853631098,11807.0,475.44966449334896,4.977655986509275,4.977655986509275
13185,2242.0,30.026785712945237,136703.0,1830.843749918266,60.973684210526315,60.97368421052631
13189,417.0,78.18750000488673,2943.0,551.8125000344883,7.057553956834532,7.057553956834531
13191,1626.0,153.6377953239804,11935.0,1127.716535788257,7.34009840098401,7.340098400984009
13193,1094.0,1009.8461541568759,6492.0,5992.615386459267,5.93418647166362,5.93418647166362
13195,6369.0,404.3809523809524,10610.0,673.6507936507936,1.6658816140681425,1.6658816140681423
13197,988.0,846.8571426151836,4728.0,4052.571427413551,4.7854251012145745,4.785425101214575
13199,107.5,7.2,2697.0,179.8,25.088372093023256,24.97222222222222
13201,342.0,2051.999995896,2318.0,13907.999972184,6.777777777777778,6.777777777777777
13205,1791.0,859.6800001375487,20234.0,9712.320001553971,11.297599106644332,11.297599106644334
13207,877.0,37.45195729004242,4644.0,198.32028466927824,5.295324971493729,5.295324971493729
13209,985.0,513.9130433888846,6678.0,3484.173912437535,6.779695431472081,6.779695431472082
13211,282.0,20.634146336430696,2109.0,154.3170731330934,7.4787234042553195,7.4787234042553195
13215,333.0,13.731958762886595,1863.0,76.82474226804123,5.594594594594595,5.594594594594596
13217,173.0,2.0,1843.0,14.943243247281956,10.653179190751445,7.471621623640978
13219,71.0,3.0,96.0,3.4388059697386497,1.352112676056338,1.14626865657955
13221,1875.5,160.75714281121225,1938.0,166.1142856668245,1.033324446814183,1.033324446814183
13225,1536.0,123.70469795336788,6342.0,510.7651005340228,4.12890625,4.128906249999999
13229,3242.0,442.0909091110042,17325.0,2362.5000001073863,5.3439235040098705,5.34392350400987
13231,1876.5,247.45054946142642,3645.0,480.6593406804686,1.9424460431654675,1.9424460431654675
13235,223.0,63.71428571428572,1989.0,568.2857142857143,8.919282511210762,8.919282511210762
13237,8159.0,758.9767441860465,12914.0,1201.3023255813953,1.5827920088246108,1.5827920088246108
13239,2952.0,2952.0,5892.0,5892.0,1.9959349593495934,1.9959349593495934
13243,487.0,834.857143334204,3318.0,5688.000003250286,6.813141683778234,6.813141683778235
13245,3256.5,69.65775401069519,7165.0,153.2620320855615,2.200214954705973,2.2002149547059724
13247,591.0,14.683229813664596,591.0,14.683229813664596,1.0,1.0
13249,385.0,256.66666666666663,1647.0,1098.0,4.277922077922078,4.277922077922079
13251,2292.0,1195.826086748552,13611.0,7101.391303112801,5.93848167539267,5.93848167539267
13253,1562.0,4686.0000046860005,13740.0,41220.00004122,8.79641485275288,8.79641485275288
13255,1078.0,37.82456140350877,1078.0,37.82456140350877,1.0,1.0
13259,772.5,4634.99999073,5406.0,32435.999935128,6.998058252427184,6.998058252427184
13261,701.0,215.69230769230768,8058.0,2479.3846153846152,11.495007132667618,11.495007132667618
13263,651.5,3908.9999921820004,2376.0,14255.999971488,3.646968534151957,3.6469685341519567
13267,2122.0,553.5652174394404,17007.0,4436.608696037966,8.014608859566447,8.014608859566447
13269,1221.0,1331.9999995156363,7360.0,8029.09090617124,6.027846027846028,6.027846027846028
13271,679.0,8148.000032592001,4779.0,57348.000229392,7.0382916053019144,7.038291605301914
13273,442.5,2654.99999469,4586.0,27515.999944968,10.363841807909605,10.363841807909603
13275,1792.5,100.98591549295773,35351.0,1991.605633802817,19.721617852161785,19.72161785216179
13277,2444.5,166.6704545075749,17901.0,1220.5227269953357,7.322969932501534,7.322969932501533
13279,1823.0,662.909090909091,10328.0,3755.636363636364,5.665386725178277,5.665386725178277
13285,580.5,14.69620253164557,1109.0,28.075949367088608,1.9104220499569338,1.9104220499569338
13287,445.0,593.3333333333333,3336.0,4448.0,7.496629213483146,7.496629213483147
13289,257.0,440.5714288231837,3799.0,6512.571432292898,14.782101167315176,14.782101167315174
