fips,median_weighted_damage,median_recovery_months,max_weighted_damage,max_recovery_months,damage_ratio,recovery_ratio
13293,210.0,22.7027027027027,11083.0,1198.162162162162,52.77619047619048,52.77619047619047
13297,513.5,9.101920235799001,954.0,16.909896601659682,1.857838364167478,1.8578383641674778
13299,2479.0,661.0666666666667,28260.0,7536.0,11.399757966922145,11.399757966922145
13301,22.0,264.00000105600003,903.0,10836.000043344,41.04545454545455,41.04545454545454
13303,585.0,106.36363636363636,4823.0,876.9090909090909,8.244444444444444,8.244444444444444
13305,3171.0,233.447852818024,23624.0,1739.190184475875,7.450015767896563,7.450015767896564
13317,1857.0,825.3333333333334,2343.0,1041.3333333333333,1.2617124394184167,1.2617124394184167
13321,1647.0,760.1538460368995,8027.0,3704.7692301992665,4.87370977534912,4.873709775349119
22001,7210.0,631.5328465309393,132709.0,11624.145982007549,18.40624133148405,18.40624133148405
22003,2298.0,599.4782609216937,28252.0,7370.086957162616,12.294168842471715,12.294168842471715
22005,15098.0,312.9119170984456,266264.0,5518.424870466321,17.635713339515167,17.635713339515167
22007,3862.5,1545.0,44262.0,17704.8,11.459417475728156,11.459417475728156
22009,2864.0,2291.2,49983.0,39986.4,17.452164804469273,17.452164804469277
22011,2577.0,372.5783132350565,56372.0,8150.168674306015,21.875048506014746,21.875048506014743
22013,211.0,140.66666666666666,8919.0,5946.0,42.27014218009479,42.27014218009479
22015,3781.0,63.36871508025874,16771.0,281.07821227480014,4.435599047870934,4.435599047870934
22017,3161.0,171.63800901870803,12353.0,670.7511311003165,3.907940525150269,3.907940525150269
22019,6898.5,63.77657933319675,296257.0,2738.893681744563,42.94513299992752,42.945132999927516
22021,759.0,1012.0,4779.0,6372.0,6.296442687747035,6.296442687747035
22023,734.0,326.22222222222223,10395.0,4620.0,14.162125340599456,14.162125340599454
22025,104.5,20.9,8224.0,1644.8,78.69856459330144,78.69856459330144
22027,110.5,442.0,7758.0,31032.0,70.2081447963801,70.2081447963801
22029,356.5,158.44444444444446,8212.0,3649.777777777778,23.035063113604487,23.035063113604487
22031,1380.0,146.54867256118413,9505.0,1009.3805309377212,6.88768115942029,6.88768115942029
22033,2805.0,14.946714029316745,654682.0,3488.536411458519,233.3982174688057,233.39821746880574
22037,2183.0,623.7142857142857,14463.0,4132.285714285715,6.6252863032524045,6.625286303252406
22039,2904.0,1244.5714287492244,36544.0,15661.714287951672,12.584022038567493,12.584022038567493
22041,1879.0,1326.3529408643876,8297.0,5856.705880974892,4.415646620542842,4.415646620542842
22043,2464.0,5913.59999526912,17770.0,42647.9999658816,7.21185064935065,7.21185064935065
22045,1289.0,164.55319149636398,147651.0,18849.063830589323,114.54693560899922,114.54693560899922
22047,1971.5,202.20512820512818,38407.0,3939.1794871794873,19.48110575703779,19.481105757037792
22051,825.0,19.111969110493284,660740.0,15306.718145536162,800.8969696969697,800.8969696969698
22053,2992.5,520.4347826086957,44655.0,7766.086956521739,14.922305764411028,14.922305764411025
22055,11809.5,89.40946374496139,523924.0,3966.617035701355,44.36462170286634,44.36462170286634
22057,5880.0,221.1912225982685,117731.0,4428.752351652508,20.022278911564626,20.022278911564626
22061,2009.0,140.98245614035085,16755.0,1175.7894736842106,8.339970134395221,8.339970134395225
22063,20019.0,302.5541561560426,162826.0,2460.846347483081,8.133573105549727,8.13357310554973
22065,38.0,227.999999544,1932.0,11591.999976816,50.8421052631579,50.8421052631579
22067,1663.0,1814.181817522116,10206.0,11133.81817776952,6.1371016235718585,6.137101623571857
22069,1049.5,132.56842104704972,19407.0,2451.410526212572,18.491662696522152,18.49166269652216
22071,140.0,3.1098591547543744,567878.0,9597.938027628286,4056.2714285714287,3086.2934782608695
22073,12498.5,434.73043478260865,32652.0,1135.7217391304348,2.6124734968196184,2.612473496819619
22075,2575.0,351.1363636523244,39680.0,5410.909091155042,15.409708737864078,15.40970873786408
22077,2494.0,498.8,38223.0,7644.6,15.325982357658381,15.325982357658381
22079,3446.5,173.0460250756408,161589.0,8113.255228767655,46.88495575221239,46.88495575221239
22081,1354.0,3249.5999974003203,5697.0,13672.79998906176,4.2075332348596755,4.207533234859675
22083,304.0,135.11111111111111,5778.0,2568.0,19.00657894736842,19.00657894736842
22085,777.0,190.28571430124785,28498.0,6979.10204138605,36.676962676962674,36.676962676962674
22087,642.0,68.78571428817091,46719.0,5005.607143035914,72.77102803738318,72.77102803738319
22089,2702.0,438.1621621384777,107031.0,17356.378377440196,39.61176905995559,39.61176905995559
22091,3027.5,3027.5,13063.0,13063.0,4.314781172584641,4.314781172584641
22093,1794.0,336.3750000210235,54842.0,10282.87500064268,30.569676700111483,30.56967670011148
22095,994.0,195.54098361937972,100139.0,19699.475411127834,100.74346076458752,100.74346076458754
22097,8726.0,737.408450911946,186799.0,15785.830990362205,21.407173962869585,21.407173962869585
22099,4094.0,909.7777777777778,94517.0,21003.777777777777,23.086712261846603,23.086712261846603
22101,1691.5,548.594594653902,82043.0,26608.540543417137,48.50310375406444,48.50310375406444
22103,15222.0,171.6766917228693,263226.0,2968.71428560268,17.29247142294048,17.29247142294048
22105,465.5,5.673732718684839,155929.0,1724.5603686000163,334.97099892588614,303.9551656920078
22109,5017.0,200.68,136208.0,5448.32,27.149292405820212,27.14929240582021
22111,4192.0,25151.999949696,11386.0,68315.99986336801,2.7161259541984735,2.7161259541984735
22113,2783.0,146.4736842105263,91021.0,4790.578947368421,32.70607258354294,32.70607258354294
22115,2055.0,948.4615383156214,54938.0,25355.99999609908,26.733819951338198,26.733819951338198
22117,5079.5,6095.40000243816,51412.0,61694.40002467776,10.121468648489024,10.121468648489024
22119,156.0,52.0,756.0,252.0,4.846153846153846,4.846153846153846
22121,4729.0,394.0833333333333,44749.0,3729.0833333333335,9.462677098752378,9.46267709875238
22125,677.5,169.375,6012.0,1503.0,8.87380073800738,8.87380073800738
22127,1015.0,12180.00004872,7367.0,88404.00035361601,7.258128078817734,7.258128078817735
23001,936.0,31.37430167948316,1611.0,54.00000000603352,1.7211538461538463,1.7211538461538463
23005,2588.0,22.10391459704026,8019.0,68.48967973480133,3.098531684698609,3.098531684698609
23009,492.0,22.27777777777778,980.0,43.55555555555556,1.991869918699187,1.9551122194513715
23011,1073.0,27.991304350260112,1232.0,32.139130437577315,1.1481826654240448,1.1481826654240448
23013,1059.0,79.42500001985624,1322.0,99.1500000247875,1.2483474976392823,1.2483474976392825
23015,704.5,53.506329100378146,2009.0,152.58227844238425,2.85166784953868,2.8516678495386802
23017,9.0,1.0,9.0,1.0,1.0,1.0
23019,1515.0,41.31818181442562,1515.0,41.31818181442562,1.0,1.0
23023,1547.0,96.18652851734436,1765.0,109.7409326652313,1.140917905623788,1.1409179056237881
23025,172.0,16.0,172.0,16.0,1.0,1.0
23027,81.0,6.797202795301482,3754.0,315.0209789328613,46.34567901234568,46.34567901234568
23029,107.0,19.16417910562174,107.0,19.16417910562174,1.0,1.0
23031,1730.0,14.97835497835498,10380.0,89.87012987012987,6.0,5.999999999999999
24003,5179.0,47.69608597012926,10371.0,95.51189565480028,2.0025101370921026,2.002510137092103
24009,332.0,39.445544552893246,4238.0,503.524752455306,12.765060240963855,12.765060240963857
24011,400.0,81.35593219787417,3981.0,809.6949151993426,9.9525,9.9525
24013,416.0,32.0,825.0,63.46153846153846,1.9831730769230769,1.9831730769230769
24015,2549.0,54.33037299791614,2781.0,59.27531083060211,1.0910160847391133,1.0910160847391133
24017,199.5,3.0,1697.0,13.206225680933851,8.5062656641604,4.40207522697795
24019,1444.0,213.92592592592592,6639.0,983.5555555555557,4.597645429362881,4.597645429362881
24021,178.0,3.0,207.0,3.0,1.1629213483146068,1.0
24025,2904.5,43.40473225188519,9591.0,143.32752178613563,3.302117404028232,3.3021174040282326
24027,31.0,1.0,1209.0,16.467650396528143,39.0,16.467650396528143
24029,437.0,104.8799999916096,1120.0,268.799999978496,2.562929061784897,2.5629290617848968
24031,12.5,1.0,78.0,3.0,6.24,3.0
24033,810.0,6.563133016458304,1290.0,10.452397026211372,1.5925925925925926,1.5925925925925926
24035,1237.0,46.38749999420156,2424.0,90.89999998863748,1.9595796281325788,1.9595796281325784
24037,2447.0,110.807547186537,6564.0,297.2377358939227,2.6824683285655904,2.682468328565591
24039,1491.5,365.2653061522666,12311.0,3014.938775756322,8.254106604089843,8.254106604089843
24041,886.0,67.2911392234706,8753.0,664.7848099582824,9.87923250564334,9.879232505643342
24045,1643.0,70.92086329914807,7422.0,320.37410067332746,4.517346317711503,4.517346317711504
24047,3003.5,101.81355932203388,9714.0,329.2881355932203,3.234226735475279,3.234226735475279
25001,153.0,3.0,605.0,11.050228310502282,3.954248366013072,3.683409436834094
25003,102.0,9.415384618281657,372.0,34.338461549027215,3.6470588235294117,3.6470588235294117
25005,105.5,1.6657894737718837,1172.0,18.505263158868697,11.109004739336493,11.109004739336491
25007,14.0,3.0,21.0,3.0,1.5,1.0
25009,441.0,5.127906976744186,481.0,5.593023255813954,1.090702947845805,1.090702947845805
25011,2.0,1.0,2.0,1.0,1.0,1.0
25013,366.0,9.695364238410596,1000.0,26.490066225165563,2.73224043715847,2.73224043715847
25015,252.0,8.6647564479845,265.0,9.111747852047191,1.0515873015873016,1.0515873015873014
25017,146.0,3.0,178.0,3.0,1.2191780821917808,1.0
25021,53.5,2.0,175.0,3.0,3.2710280373831777,1.5
25023,596.0,5.698804782692846,3657.0,34.9673306884358,6.135906040268456,6.135906040268456
25025,2.0,2.0,3.0,3.0,1.5,1.5
25027,238.0,2.2058438730407053,464.0,3.0,1.949579831932773,1.3600237245551603
28001,606.0,1212.0,5707.0,11414.0,9.417491749174918,9.417491749174918
28003,1307.0,1206.4615388327577,1307.0,1206.4615388327577,1.0,1.0
28007,986.0,3944.0,2609.0,10436.0,2.6460446247464504,2.6460446247464504
28011,1887.5,2265.000000906,2950.0,3540.000001416,1.5629139072847682,1.5629139072847682
28019,97.0,388.0,245.0,980.0,2.5257731958762886,2.5257731958762886
28025,41.0,98.39999992128,41.0,98.39999992128,1.0,1.0
28027,250.0,115.38461536686393,354.0,163.3846153594793,1.416,1.416
28029,1369.0,2053.49999897325,18498.0,27746.9999861265,13.512052593133674,13.512052593133673
28033,404.0,4.197402597402597,563.0,5.849350649350649,1.3935643564356435,1.3935643564356437
28035,1787.0,177.22314055445392,14662.0,1454.0826451087876,8.204812534974819,8.204812534974819
28039,1483.0,593.2,29474.0,11789.6,19.874578556979095,19.874578556979095
28041,973.0,5837.999988324001,9891.0,59345.999881308,10.16546762589928,10.16546762589928
28043,964.0,11568.000046272,964.0,11568.000046272,1.0,1.0
28045,1555.5,75.26612902011836,66572.0,3221.22580593206,42.797814207650276,42.797814207650276
28047,7364.0,40.27711942393384,411030.0,2248.11303596137,55.81613253666485,55.81613253666486
28049,2056.5,147.7724550544258,17811.0,1279.8323350227947,8.660831509846828,8.660831509846826
28051,1282.0,732.5714285714286,2724.0,1556.571428571429,2.124804992199688,2.1248049921996883
28059,4889.0,113.69767441860463,290374.0,6752.883720930233,59.39333196972796,59.393331969727974
28061,1949.0,7796.0,4546.0,18184.0,2.332478193945613,2.332478193945613
28067,3762.0,1962.7826083542984,16686.0,8705.73912892074,4.435406698564593,4.435406698564594
28071,1482.0,35.355864808321606,1482.0,35.355864808321606,1.0,1.0
28073,2224.0,593.0666666666666,11457.0,3055.2,5.1515287769784175,5.1515287769784175
28075,1136.0,757.3333333333334,7235.0,4823.333333333333,6.368838028169014,6.368838028169013
28081,63.0,4.909090910365998,63.0,4.909090910365998,1.0,1.0
28083,179.0,238.66666666666663,179.0,238.66666666666663,1.0,1.0
28085,2398.0,2877.60000115104,21751.0,26101.20001044048,9.07047539616347,9.07047539616347
28087,213.0,19.66153846758817,213.0,19.66153846758817,1.0,1.0
28089,3347.0,72.62929476113051,4920.0,106.76311031513656,1.4699731102479832,1.4699731102479832
28091,3509.0,21053.999957892,20893.0,125357.999749284,5.954117982331148,5.954117982331149
28093,2341.0,90.6193548504025,2341.0,90.6193548504025,1.0,1.0
28097,210.5,27.89130434663516,420.0,54.78260869327032,1.995249406175772,1.9641465315651099
28099,1259.0,15108.000060432,6553.0,78636.000314544,5.204924543288324,5.204924543288324
28101,492.0,1968.0,3181.0,12724.0,6.465447154471545,6.465447154471545
28103,166.0,1992.000007968,1078.0,12936.000051744,6.493975903614458,6.493975903614458
28105,1681.0,305.6363636363636,1681.0,305.6363636363636,1.0,1.0
28107,9568.0,11481.60000459264,9568.0,11481.60000459264,1.0,1.0
28109,3050.0,112.2699386365313,82087.0,3021.6073615924406,26.91377049180328,26.913770491803277
28113,4092.0,4910.40000196416,36696.0,44035.20001761408,8.96774193548387,8.967741935483872
28115,626.0,87.34883720523959,626.0,87.34883720523959,1.0,1.0
28117,365.0,398.1818180370248,365.0,398.1818180370248,1.0,1.0
28119,606.0,3635.9999927280005,1203.0,7217.999985564001,1.9851485148514851,1.9851485148514851
28121,6327.0,221.35276970511404,33942.0,1187.4752187973734,5.364627785680417,5.364627785680417
28123,1338.0,845.0526317568532,6780.0,4282.105264059391,5.067264573991031,5.067264573991031
28127,199.0,796.0,2148.0,8592.0,10.793969849246231,10.793969849246231
28131,2187.5,437.5,20122.0,4024.4,9.198628571428571,9.198628571428571
28133,856.0,642.0000001605,856.0,642.0000001605,1.0,1.0
28135,2868.0,34416.000137664,2868.0,34416.000137664,1.0,1.0
28137,2345.5,246.89473684210526,4570.0,481.05263157894734,1.948411852483479,1.9484118524834788
28139,4309.0,5170.80000206832,4309.0,5170.80000206832,1.0,1.0
28143,740.5,98.73333333333333,1056.0,140.8,1.426063470627954,1.4260634706279542
28145,2692.0,1900.2352936705329,2692.0,1900.2352936705329,1.0,1.0
28149,1509.0,1509.0,7558.0,7558.0,5.0086149768058315,5.0086149768058315
28151,7593.0,9111.60000364464,7593.0,9111.60000364464,1.0,1.0
28153,581.5,996.8571434267753,9212.0,15792.000009024,15.841788478073946,15.841788478073948
28155,61.5,92.249999953875,66.0,98.9999999505,1.0731707317073171,1.073170731707317
28159,287.0,3444.0000137760003,2459.0,29508.000118032003,8.567944250871081,8.567944250871081
28161,2600.0,1300.0,2600.0,1300.0,1.0,1.0
28163,1625.0,1625.0,3737.0,3737.0,2.2996923076923075,2.2996923076923075
33003,32.0,1.0756302521008403,32.0,1.0756302521008403,1.0,1.0
33015,2188.0,20.5768025142874,3227.0,30.347962391958607,1.4748628884826325,1.4748628884826323
33017,675.0,8.517350157728707,2359.0,29.766561514195583,3.4948148148148146,3.4948148148148146
34001,458.0,8.178571428571429,1380.0,24.642857142857142,3.013100436681223,3.0131004366812224
34005,11.5,1.0,364.0,2.021286441836425,31.652173913043477,2.021286441836425
34007,127.0,1.7848722986752406,218.0,2.569744597350481,1.7165354330708662,1.4397358283042347
34009,416.0,5.6921322693588206,1446.0,19.78563284012705,3.4759615384615383,3.475961538461538
34011,539.5,29.97222222222222,856.0,47.55555555555556,1.5866543095458758,1.5866543095458758
34015,360.0,4.126074498567335,457.0,5.237822349570201,1.2694444444444444,1.2694444444444446
34023,171.5,1.535007610350076,340.0,2.070015220700152,1.9825072886297377,1.3485374318294496
34025,948.0,4.005633802252728,2360.0,9.97183098451101,2.4894514767932487,2.489451476793249
34029,577.5,2.904600811907984,1038.0,2.809201623815968,1.7974025974025973,0.9671558350803635
34033,67.0,8.463157894380497,139.0,17.557894736102824,2.074626865671642,2.074626865671642
34035,17.0,1.0,17.0,1.0,1.0,1.0
36021,176.0,15.529411769273356,332.0,29.29411765567474,1.8863636363636365,1.8863636363636365
36027,637.0,12.329032257269095,743.0,14.38064516036254,1.1664050235478807,1.166405023547881
36047,12.0,1.0,12.0,1.0,1.0,1.0
36059,8.0,1.0,8.0,1.0,1.0,1.0
36079,98.0,8.28169014317794,98.0,8.28169014317794,1.0,1.0
36085,128.0,3.2,128.0,3.2,1.0,1.0
36103,616.0,5.411420206562641,8091.0,71.07759884951027,13.13474025974026,13.134740259740258
36119,59.0,1.0,59.0,1.0,1.0,1.0
37001,4267.0,20.7639902676399,5062.0,24.632603406326037,1.186313569252402,1.1863135692524025
37003,1487.0,157.911504419189,1487.0,157.911504419189,1.0,1.0
37007,821.0,179.1272727403002,3321.0,724.5818182345151,4.045066991473813,4.045066991473812
37013,2639.0,146.61111111111111,38426.0,2134.777777777778,14.560818491852975,14.560818491852975
37015,2640.0,688.6956522337996,17709.0,4619.739130836499,6.7079545454545455,6.7079545454545455
37017,1688.0,127.39622641509432,14988.0,1131.169811320755,8.87914691943128,8.879146919431282
37019,24818.5,48.727421469157555,194068.0,381.02356023436016,7.819489493724439,7.819489493724439
37029,747.0,85.37142857142857,3537.0,404.22857142857146,4.734939759036145,4.734939759036145
37031,6734.5,86.4320855577997,115408.0,1481.1721924500034,17.136832727002748,17.136832727002748
37033,476.0,105.77777777777777,622.0,138.22222222222223,1.3067226890756303,1.3067226890756305
37035,3039.0,18.089285714285715,3039.0,18.089285714285715,1.0,1.0
37037,2805.0,73.49344977524075,7579.0,198.5764191966309,2.7019607843137257,2.7019607843137257
37041,2658.0,664.5,8650.0,2162.5,3.254326561324304,3.254326561324304
37045,391.0,10.177874185667864,623.0,16.216919738289207,1.5933503836317136,1.5933503836317136
37047,3743.0,1871.5,32866.0,16433.0,8.780657226823404,8.780657226823404
37049,3169.0,78.40824741621375,71029.0,1757.4185565560892,22.413695171978542,22.413695171978542
37051,7837.5,83.6,39417.0,420.448,5.029282296650718,5.029282296650718
37053,45.0,3.0,1195.0,33.42657342657343,26.555555555555557,11.142191142191143
37055,2120.0,68.57142856403543,57914.0,1873.229110310164,27.317924528301887,27.317924528301887
37061,10352.5,927.0895519620628,51122.0,4578.089550872212,4.938130886259358,4.938130886259358
37063,785.0,3.242685026264053,4035.0,16.6678141158923,5.140127388535032,5.140127388535032
37065,77.0,18.4799999985216,1588.0,381.1199999695104,20.623376623376622,20.623376623376625
37069,5245.0,66.39240506329114,29121.0,368.62025316455697,5.552144899904671,5.552144899904672
37071,160.0,1.0,160.0,1.0,1.0,1.0
37073,3130.0,2682.857142090612,16585.0,14215.714281652652,5.298722044728435,5.298722044728435
37077,4397.0,123.28037382025418,9561.0,268.06542053569484,2.1744371162156018,2.1744371162156013
37079,1304.5,301.0384615616184,12006.0,2770.615384828509,9.20352625527022,9.203526255270216
37081,13.0,1.0,19.0,1.0,1.4615384615384615,1.0
37083,925.5,201.92727274195838,13720.0,2993.4545456722512,14.82441923284711,14.824419232847108
37085,7433.0,42.88269231593898,28574.0,164.85000003170194,3.8442082604601104,3.8442082604601104
37091,861.0,2066.39999834688,5667.0,13600.79998911936,6.581881533101045,6.581881533101046
37093,5153.0,90.27153285198665,21615.0,378.6569343286807,4.194643896759169,4.194643896759169
37095,625.0,326.0869564650284,7155.0,3733.043477611645,11.448,11.448
37097,7409.0,45.4772378423576,7409.0,45.4772378423576,1.0,1.0
37101,10034.5,43.267696723928466,40993.0,176.7574559573471,4.0852060391648815,4.085206039164881
37103,1491.0,458.7692307692307,6441.0,1981.8461538461536,4.3199195171026155,4.3199195171026155
37105,461.0,9.18936877015353,1592.0,31.734219266994405,3.453362255965293,3.453362255965293
37107,4667.0,378.40540550767713,23425.0,1899.3243248376552,5.019284336833083,5.019284336833083
37109,64.0,1.1018651363616565,64.0,1.1018651363616565,1.0,1.0
37111,12.0,1.0,12.0,1.0,1.0,1.0
37119,82.0,1.0,157.0,1.0,1.9146341463414633,1.0
37123,402.0,34.95652173913044,2518.0,218.95652173913044,6.263681592039801,6.2636815920398
37125,27.0,3.0,80.0,3.0,2.962962962962963,1.0
37127,3885.0,93.2399999925408,19752.0,474.0479999620762,5.084169884169884,5.084169884169884
37129,11393.0,52.97016661030146,327279.0,1521.6381249936674,28.726323180900554,28.726323180900554
