fips,median_weighted_damage,median_recovery_months,max_weighted_damage,max_recovery_months,damage_ratio,recovery_ratio
37131,1663.0,1173.8823526649687,18391.0,12981.882349886617,11.058929645219482,11.058929645219484
37133,14510.5,139.74799362431716,47197.0,454.5457465343646,3.252610178836015,3.2526101788360156
37135,130.0,4.16,189.0,6.048,1.4538461538461538,1.4538461538461538
37137,1729.0,193.90654204882597,14351.0,1609.4579438650671,8.300173510699826,8.300173510699825
37139,1132.0,88.7843137254902,4794.0,376.0,4.234982332155477,4.234982332155477
37141,8431.0,107.28738070444484,91508.0,1164.47083780125,10.853754003083857,10.853754003083857
37143,96.0,25.043478263047263,521.0,135.9130434900794,5.427083333333333,5.427083333333332
37145,1651.5,175.38053096724317,5039.0,535.1150442288455,3.0511656070239175,3.0511656070239175
37147,5258.0,48.535384630318575,36721.0,338.96307702737323,6.983834157474325,6.983834157474325
37149,1.0,1.0,1.0,1.0,1.0,1.0
37151,3883.0,59.05703422053232,4206.0,63.96958174904943,1.0831831058459953,1.0831831058459953
37153,1375.0,305.55555555555554,7569.0,1682.0,5.504727272727273,5.504727272727273
37155,14535.5,517.5845697943721,64994.0,2314.3264097702468,4.47139761274122,4.47139761274122
37161,91.5,5.689119172163549,115.0,7.150259068839433,1.2568306010928962,1.2568306010928962
37163,3742.0,237.5873015873016,40349.0,2561.84126984127,10.782736504543026,10.782736504543024
37165,2904.5,497.914285742738,19278.0,3304.800000188846,6.637286968497159,6.637286968497159
37167,225.0,7.356948229684681,225.0,7.356948229684681,1.0,1.0
37177,684.0,746.1818179104794,3560.0,3883.636362224133,5.204678362573099,5.2046783625731
37179,1.5,1.0,2.0,1.0,1.3333333333333333,1.0
37181,2795.5,459.53424660052235,10938.0,1798.0273973587962,3.9127168663924166,3.9127168663924174
37183,3919.0,3.0840055085579383,20878.0,16.429667519181585,5.327379433528962,5.327379433528961
37185,5509.5,259.2705882352941,9992.0,470.21176470588233,1.8135947000635266,1.8135947000635266
37187,526.0,3155.9999936880004,2058.0,12347.999975304,3.91254752851711,3.9125475285171096
37191,9246.0,183.39173552506503,78542.0,1557.857851136671,8.494700410988536,8.494700410988536
37193,15.0,1.3432835816885722,15.0,1.3432835816885722,1.0,1.0
37195,4003.0,82.82068966088418,20550.0,425.17241382242565,5.133649762677991,5.133649762677991
42001,563.5,17.160049629445165,1119.0,33.32009925889033,1.9858030168589176,1.9417251102651774
42011,1727.0,80.32558139534883,1727.0,80.32558139534883,1.0,1.0
42029,2559.0,20.296100468022765,4518.0,35.833443499228935,1.7655334114888628,1.7655334114888628
42045,101.0,4.053511705143342,101.0,4.053511705143342,1.0,1.0
42071,3061.5,33.61207685392908,3573.0,39.22781335916662,1.1670749632533073,1.167074963253307
42091,1194.0,7.400826447810088,1194.0,7.400826447810088,1.0,1.0
42133,2477.0,22.3825301137402,9173.0,82.88855419190104,3.7032700847799758,3.703270084779976
44003,359.0,9.146496815286625,984.0,25.07006369426752,2.7409470752089136,2.740947075208914
44005,911.0,116.2978723453744,4998.0,638.0425532186401,5.486278814489572,5.486278814489571
44007,124.0,3.827319587508901,711.0,10.994845360257996,5.733870967741935,2.872727272669237
44009,474.0,18.289389065171783,1416.0,54.63665594152583,2.9873417721518987,2.9873417721518987
45001,5532.0,457.82068978146776,5717.0,473.1310346132775,1.0334417932031814,1.0334417932031814
45003,1326.0,6.364800001018368,19849.0,95.27520001524404,14.969079939668175,14.969079939668175
45005,367.0,550.49999972475,16688.0,25031.999987484,45.47138964577657,45.47138964577657
45007,17614.0,168.420717185154,19455.0,186.0239044417606,1.1045191325082322,1.1045191325082322
45009,606.0,661.0909088505124,12895.0,14067.272722157357,21.278877887788777,21.27887788778878
45011,821.0,547.3333333333334,21574.0,14382.666666666666,26.27771010962241,26.277710109622408
45013,3197.5,21.036184210526315,590997.0,3888.1381578947367,184.8309616888194,184.8309616888194
45015,16747.0,63.136663524976434,146490.0,552.2714420358153,8.747238311339345,8.747238311339345
45017,537.0,134.25,7409.0,1852.25,13.797020484171322,13.797020484171322
45019,6565.0,18.95572666207466,340188.0,982.2560154939612,51.81843107387662,51.818431073876624
45021,3409.0,204.539999959092,8045.0,482.69999990346,2.3599295981226165,2.359929598122617
45023,209.0,9.32342007296306,674.0,30.066914493670343,3.22488038277512,3.2248803827751193
45025,528.0,43.69655173619215,2170.0,179.58620694609274,4.109848484848484,4.109848484848485
45027,2973.0,312.94736842105266,19536.0,2056.4210526315787,6.571140262361252,6.57114026236125
45029,3158.5,758.0399999393568,61952.0,14868.47999881052,19.61437391166693,19.61437391166693
45031,3221.5,198.24615384615385,33848.0,2082.9538461538464,10.50690672047183,10.50690672047183
45033,1898.0,555.5121950677549,9831.0,2877.365853377818,5.1796628029504745,5.1796628029504745
45035,5397.0,54.01501250862335,67053.0,671.0892410118068,12.424124513618677,12.424124513618677
45037,708.0,46.939226529710325,2092.0,138.69613262733617,2.9548022598870056,2.954802259887006
45039,1779.5,234.65934066965536,4958.0,653.8021978309364,2.7861758921045237,2.7861758921045237
45041,530.0,9.680365296803654,7745.0,141.46118721461187,14.61320754716981,14.613207547169809
45043,2778.0,103.20743032777617,59540.0,2212.0123836269954,21.432685385169187,21.432685385169187
45045,18951.0,40.6455764075067,20463.0,43.88847184986595,1.07978470793098,1.07978470793098
45047,1652.0,102.71502592802383,3899.0,242.4248705165648,2.360169491525424,2.3601694915254243
45049,2230.0,2058.461539094911,52084.0,48077.53847633155,23.356053811659194,23.356053811659194
45051,17459.0,28.430994709101963,370280.0,602.9800516001075,21.208545735723696,21.2085457357237
45053,2697.0,23.36750901852202,70667.0,612.2772561408586,26.202076381164257,26.202076381164257
45055,1519.0,37.124236249521445,13072.0,319.47861504525633,8.605661619486504,8.605661619486504
45057,2912.0,35.80327868999194,5777.0,71.02868852750117,1.98385989010989,1.9838598901098898
45059,1333.5,25.768115942028984,6317.0,122.06763285024157,4.737157855268092,4.737157855268093
45061,1934.5,1289.6666666666665,13979.0,9319.333333333334,7.226156629620057,7.226156629620058
45063,3292.5,23.078271022645264,30500.0,213.78504667902217,9.263477600607441,9.263477600607441
45065,146.5,12.46808510638298,250.0,21.27659574468085,1.7064846416382253,1.706484641638225
45067,314.5,49.657894739455685,2019.0,318.78947370098894,6.419713831478537,6.4197138314785365
45069,306.5,613.0,1882.0,3764.0,6.140293637846656,6.140293637846656
45071,1848.5,143.1096773824233,2241.0,173.49677414877502,1.2123343251284826,1.2123343251284824
45075,5134.0,708.1379310344828,33118.0,4568.0,6.450720685625243,6.450720685625243
45077,8626.0,71.88333333333334,8626.0,71.88333333333334,1.0,1.0
45079,1453.5,5.023617512099495,19651.0,67.91820277280164,13.519779841761267,13.519779841761267
45081,1508.0,348.00000002676927,4114.0,949.384615457645,2.7281167108753315,2.7281167108753315
45083,4365.0,16.740172579098754,6012.0,23.056567593480345,1.377319587628866,1.377319587628866
45085,2074.5,64.49222797259148,15747.0,489.54404140004726,7.590744757772957,7.590744757772957
45087,865.0,182.10526315789474,1751.0,368.6315789473685,2.0242774566473987,2.024277456647399
45089,3500.0,1199.9999998628573,32115.0,11010.85714159876,9.175714285714285,9.175714285714285
45091,14.0,1.0,347.0,1.6329411764705883,24.785714285714285,1.6329411764705883
48001,2.0,1.1206896550868013,3.0,1.2413793101736028,1.5,1.107692307624142
48005,3347.5,334.75,26917.0,2691.7,8.040926064227035,8.040926064227035
48007,6014.5,353.79411764705884,71554.0,4209.058823529412,11.89691578684845,11.89691578684845
48013,541.0,28.98214285196747,14474.0,775.392857004394,26.754158964879853,26.754158964879853
48015,1445.0,42.29268292270315,28984.0,848.3121950391891,20.058131487889273,20.058131487889273
48021,8048.5,52.461705583386916,26151.0,170.4573600933281,3.249176865254395,3.249176865254395
48025,649.0,519.2,5068.0,4054.4,7.808936825885978,7.8089368258859775
48027,247.0,1.0,6151.0,22.90875232774674,24.902834008097166,22.90875232774674
48029,438.0,1.0,18638.0,26.920558499129537,42.55251141552512,26.920558499129537
48031,501.0,601.20000024048,501.0,601.20000024048,1.0,1.0
48035,28.0,22.4,28.0,22.4,1.0,1.0
48039,16497.5,49.99242424242425,444189.0,1346.0272727272727,26.924624943173207,26.924624943173203
48041,1432.0,7.7720488466757125,12216.0,66.3012211668928,8.53072625698324,8.53072625698324
48051,1378.0,375.8181817840165,6717.0,1831.9090907425536,4.874455732946299,4.874455732946299
48053,2575.0,34.68013468013468,2575.0,34.68013468013468,1.0,1.0
48055,2013.0,45.66351607150575,21174.0,480.3175803765835,10.518628912071534,10.518628912071534
48057,1488.0,187.95789472892807,13608.0,1718.9052630855197,9.14516129032258,9.145161290322582
48061,7217.0,37.23301806315271,520865.0,2687.1797081147342,72.17195510599973,72.17195510599971
48067,128.0,128.0,128.0,128.0,1.0,1.0
48071,3219.0,61.411764701977,57329.0,1093.717011059223,17.809568188878533,17.809568188878533
48073,95.0,29.23076923076923,932.0,286.7692307692308,9.810526315789474,9.810526315789474
48089,279.5,115.65517239784069,7747.0,3205.655171971634,27.717352415026834,27.71735241502683
48091,5792.0,20.787719298245612,11564.0,40.575438596491225,1.9965469613259668,1.951894674656089
48099,882.0,27.419689116329568,882.0,27.419689116329568,1.0,1.0
48123,989.0,1318.6666666666667,5590.0,7453.333333333333,5.6521739130434785,5.652173913043478
48145,327.0,981.000000981,504.0,1512.000001512,1.5412844036697249,1.5412844036697246
48149,638.0,332.8695651595009,10299.0,5373.391303413323,16.142633228840126,16.142633228840126
48157,3668.0,4.173654180104193,719874.0,714.3378814190028,196.25790621592148,171.15406562054207
48161,4.0,23.999999952000003,4.0,23.999999952000003,1.0,1.0
48163,8.0,8.0,8.0,8.0,1.0,1.0
48167,4450.5,16.392265193370164,504698.0,1858.924493554328,113.40253904055724,113.40253904055726
48175,197.5,237.0000000948,4802.0,5762.40000230496,24.313924050632913,24.313924050632913
48177,550.5,600.5454543270744,8153.0,8894.181814947571,14.810172570390554,14.810172570390556
48183,477.0,29.65803109422965,477.0,29.65803109422965,1.0,1.0
48185,1945.0,212.1818181741025,12705.0,1385.9999999496,6.532133676092545,6.532133676092545
48187,2293.0,13.331395348837209,26564.0,154.4418604651163,11.584823375490624,11.584823375490625
48199,8864.0,297.1173184689517,76634.0,2568.737430454608,8.645532490974729,8.64553249097473
48201,15650.0,6.284509587390824,4660630.0,1871.551049091457,297.8038338658147,297.80383386581474
48203,313.0,44.1882352961971,472.0,66.63529412078285,1.5079872204472844,1.5079872204472844
48209,18563.0,42.26869069887904,32944.0,75.01480075331956,1.774713139040026,1.7747131390400257
48215,20984.0,34.129574412259664,674533.0,1097.098942862407,32.14511056042699,32.14511056042699
48217,508.0,93.78461537884402,508.0,93.78461537884402,1.0,1.0
48225,101.5,406.0,1997.0,7988.0,19.67487684729064,19.67487684729064
48241,2301.0,613.5999999999999,39168.0,10444.8,17.022164276401565,17.022164276401565
48245,2566.5,89.79008747402801,553238.0,19355.265308379625,215.56127021235145,215.56127021235145
48249,525.0,1050.0,6604.0,13208.0,12.57904761904762,12.57904761904762
48255,679.0,104.46153846153848,4390.0,675.3846153846154,6.46539027982327,6.465390279823268
48259,10.0,1.0,10.0,1.0,1.0,1.0
48273,380.5,190.25,37500.0,18750.0,98.5545335085414,98.5545335085414
48283,6.0,8.9999999955,26.0,38.9999999805,4.333333333333333,4.333333333333334
48285,215.0,286.6666666666667,5876.0,7834.666666666667,27.330232558139535,27.330232558139535
48287,393.5,262.33333333333337,3360.0,2240.0,8.538754764930115,8.538754764930113
48291,8967.5,81.46101440770961,119236.0,1083.1430737571968,13.296459436855312,13.29645943685531
48293,141.0,99.5294117412872,141.0,99.5294117412872,1.0,1.0
48297,1418.5,1418.5,7200.0,7200.0,5.075784279168135,5.075784279168135
48309,2256.5,26.70414201183432,3013.0,35.65680473372781,1.3352537115001109,1.3352537115001106
48313,406.0,4872.000019488,2469.0,29628.000118512,6.08128078817734,6.08128078817734
48315,114.0,170.9999999145,114.0,170.9999999145,1.0,1.0
48321,1913.0,150.0392156862745,23437.0,1838.1960784313728,12.251437532671197,12.251437532671199
48331,831.5,129.5844155776839,2040.0,317.92207790556245,2.453397474443776,2.4533974744437765
48339,19520.0,17.666490680242404,581742.0,526.5030543701628,29.80235655737705,29.802356557377053
48347,936.0,320.9142856776098,9468.0,3246.1714282004377,10.115384615384615,10.115384615384615
48349,4.0,1.0,4.0,1.0,1.0,1.0
48355,2805.0,24.094488182077452,338192.0,2905.0135997408697,120.56755793226381,120.56755793226384
48361,14354.0,732.9702128907184,187225.0,9560.4255335422,13.043402535878501,13.043402535878501
48365,559.0,1118.0,2743.0,5486.0,4.906976744186046,4.906976744186046
48373,5096.0,79.52145644106743,35410.0,552.561768559301,6.9485871271585555,6.9485871271585555
48391,299.0,149.5,9837.0,4918.5,32.89966555183946,32.89966555183946
48401,263.0,789.000000789,1876.0,5628.000005628,7.133079847908745,7.133079847908745
48405,493.0,2957.999994084,3852.0,23111.999953776,7.813387423935091,7.813387423935092
48407,3207.0,66.92869564751801,21477.0,448.2156521427328,6.696913002806361,6.69691300280636
48409,2576.0,89.86046510583017,71300.0,2487.209302036371,27.678571428571427,27.67857142857143
48419,677.0,8124.000032496,6133.0,73596.00029438401,9.059084194977844,9.059084194977844
48453,8826.0,6.186087261258104,24014.0,16.831259856316805,2.720824835712667,2.7208248357126674
48455,1802.0,21624.000086496002,7691.0,92292.000369168,4.26803551609323,4.26803551609323
48457,2051.0,4922.39999606208,32229.0,77349.59993812031,15.713798147245246,15.713798147245244
48469,1431.0,399.3488372464511,17007.0,4746.139535325222,11.884696016771489,11.884696016771485
48471,2659.5,60.55787475821192,21777.0,495.8709677042983,8.188381274675692,8.188381274675693
48473,1444.0,35.87577639751553,31116.0,773.0683229813665,21.548476454293628,21.548476454293628
48477,96.5,10.432432432432432,3267.0,353.1891891891892,33.854922279792746,33.85492227979275
48479,39.0,2.0,1461.0,12.107734803285156,37.46153846153846,6.053867401642578
48481,1598.0,100.39790573813657,15080.0,947.4345547754064,9.436795994993743,9.43679599499374
48489,769.0,256.3333333333333,39760.0,13253.333333333334,51.70351105331599,51.703511053316
48491,3572.0,5.682619647656509,17648.0,28.075831898612,4.940649496080627,4.940649496080627
48493,701.0,62.31111111111112,23642.0,2101.511111111111,33.72610556348074,33.726105563480736
51001,575.0,38.12154696975062,2181.0,144.596685114828,3.7930434782608695,3.79304347826087
51003,90.0,1.3333333333333335,1133.0,16.785185185185185,12.588888888888889,12.588888888888887
51007,44.0,8.8,54.0,10.8,1.2272727272727273,1.2272727272727273
51025,33.0,10.702702703859751,289.0,93.72972973986268,8.757575757575758,8.757575757575758
51029,9.0,1.125,10.0,1.25,1.1111111111111112,1.1111111111111112
51033,677.0,25.547169811320757,5487.0,207.0566037735849,8.104874446085672,8.10487444608567
51036,3.0,3.0,6.0,6.0,2.0,2.0
51037,4.0,1.2307692307692308,13.0,4.0,3.25,3.25
51041,679.0,3.53185955786736,2106.0,10.95448634590377,3.101620029455081,3.101620029455081
51043,287.5,230.0,547.0,437.6,1.902608695652174,1.902608695652174
51047,345.0,9.74117646967142,838.0,23.6611764683613,2.428985507246377,2.428985507246377
51049,688.0,103.19999999484,1209.0,181.3499999909325,1.757267441860465,1.7572674418604652
51053,18.0,3.0,63.0,9.219512195571683,3.5,3.073170731857228
51057,2205.5,696.4736841372132,5553.0,1753.578947183834,2.5177964180457946,2.517796418045795
51061,1253.0,52.573426580779504,2568.0,107.74825176332143,2.0494812450119713,2.0494812450119713
51065,696.0,60.52173913043478,1388.0,120.69565217391305,1.9942528735632183,1.9942528735632186
51069,1408.0,19.37614678810201,1408.0,19.37614678810201,1.0,1.0
51073,1516.0,214.0235294218364,10222.0,1443.105882420852,6.742744063324539,6.742744063324538
51075,104.0,6.0,310.0,11.552795032491032,2.980769230769231,1.9254658387485053
51079,241.0,14.176470588235293,430.0,25.294117647058822,1.7842323651452283,1.7842323651452283
51081,1427.0,713.5,6438.0,3219.0,4.51156271899089,4.51156271899089
51083,11.0,1.3608247423241575,68.0,8.41237113436752,6.181818181818182,6.1818181818181825
51085,47.0,3.0,198.0,6.0,4.212765957446808,2.0
51087,297.0,3.0,1077.0,7.077765606335648,3.6262626262626263,2.3592552021118824
51093,321.0,14.988326845916212,996.0,46.50583656863722,3.102803738317757,3.102803738317757
51095,74.0,3.0,180.0,6.033519553746762,2.4324324324324325,2.0111731845822542
51097,534.5,178.16666666666669,1680.0,560.0,3.1431244153414406,3.14312441534144
51099,23.0,3.0,66.0,6.0,2.869565217391304,2.0
51101,1146.0,106.6046511627907,1782.0,165.7674418604651,1.5549738219895288,1.5549738219895286
51103,592.0,55.937007891633705,3552.0,335.6220473498022,6.0,5.999999999999999
51107,31.0,1.0,337.0,3.0,10.870967741935484,3.0
51109,5535.0,162.7941176470588,6875.0,202.2058823529412,1.2420957542908762,1.2420957542908764
51111,4.0,1.9200000003072,18.0,8.640000001382399,4.5,4.499999999999999
51115,3.0,3.0,6.0,6.0,2.0,2.0
51117,83.5,6.549019607843137,184.0,14.431372549019608,2.2035928143712575,2.2035928143712575
51119,768.0,95.01030928226845,5571.0,689.1958763170802,7.25390625,7.253906250000001
51127,6.0,3.0,12.0,6.0,2.0,2.0
51131,1056.0,77.2682926640809,5397.0,394.90243892807257,5.110795454545454,5.110795454545454
51133,27.0,5.4,72.0,14.4,2.6666666666666665,2.6666666666666665
51135,38.0,8.0,69.0,14.526315789473683,1.8157894736842106,1.8157894736842104
51137,282.0,8.213592233807145,299.0,8.708737864923178,1.0602836879432624,1.0602836879432624
51139,783.0,57.29268291285545,866.0,63.3658536430815,1.1060025542784164,1.1060025542784162
51143,101.0,16.833333333333332,101.0,16.833333333333332,1.0,1.0
51145,793.0,82.7478260898347,1179.0,123.0260869608009,1.4867591424968474,1.4867591424968474
51147,3.0,1.0,5.0,1.0,1.6666666666666667,1.0
51149,265.0,44.16666666666666,750.0,125.0,2.830188679245283,2.8301886792452837
51153,1238.0,10.476727782658187,1668.0,14.11565584933268,1.3473344103392568,1.3473344103392568
51157,84.0,29.6470588270173,228.0,80.47058824476125,2.7142857142857144,2.7142857142857144
51171,8.0,1.0,14.0,1.0,1.75,1.0
51175,996.0,199.2,7952.0,1590.4,7.983935742971887,7.983935742971888
51177,4573.0,77.61810466321822,7969.0,135.2588401620787,1.7426197244697135,1.7426197244697135
51179,826.5,27.473684213570493,6534.0,217.19667592434317,7.90562613430127,7.905626134301271
51181,80.0,26.666666666666668,192.0,64.0,2.4,2.4
51183,825.0,341.3793102977408,4572.0,1891.862068704571,5.541818181818182,5.541818181818182
51187,9.0,3.0,54.0,3.811764704985467,6.0,1.2705882349951556
51193,2008.0,109.52727274718679,10488.0,572.0727273767405,5.223107569721115,5.223107569721115
51199,427.0,27.401069524577768,1704.0,109.34759360627756,3.990632318501171,3.990632318501171
51550,1234.0,24.804020100502512,3702.0,74.41206030150754,3.0,3.0
51630,81.0,26.2702702731103,108.0,35.027027030813734,1.3333333333333333,1.3333333333333335
51650,236.0,41.64705882107958,1200.0,211.76470586989615,5.084745762711864,5.084745762711863
51670,45.0,12.857142857142858,90.0,25.714285714285715,2.0,2.0
51683,1335.0,178.0,1335.0,178.0,1.0,1.0
51700,915.5,21.04597701149425,3012.0,69.24137931034483,3.2900054614964502,3.2900054614964502
51710,130.0,3.5616438356164384,612.0,16.767123287671232,4.707692307692308,4.707692307692308
51730,395.0,40.16949152678541,966.0,98.23728813892328,2.4455696202531647,2.445569620253164
51740,672.0,26.88,1344.0,53.76,2.0,2.0
51800,21.0,3.0,1527.0,26.94705882194429,72.71428571428571,8.982352940648097
51810,294.0,5.297297297297297,1566.0,28.216216216216218,5.326530612244898,5.326530612244898
51840,36.0,4.747252747461418,36.0,4.747252747461418,1.0,1.0
