fips,exposure_units
01001,23903.0
01003,134455.0
01005,12916.0
01007,8878.0
01009,25128.0
01011,4564.0
01013,9645.0
01015,56376.0
01017,17655.0
01019,15179.0
01021,19625.0
01023,13891.0
01025,11158.0
01027,6806.0
01031,49054.0
01035,6564.0
01037,5892.0
01039,20999.0
01041,7476.0
01043,42465.0
01045,23984.0
01047,20391.0
01049,37270.0
01051,33928.0
01053,19366.0
01055,49918.0
01057,9093.0
01061,14754.0
01063,4230.0
01065,7471.0
01067,9862.0
01069,55379.0
01071,27046.0
01073,324270.0
01075,7028.0
01077,46677.0
01081,72613.0
01085,4546.0
01087,10134.0
01089,175636.0
01091,10367.0
01093,14638.0
01095,46754.0
01097,184817.0
01099,10900.0
01101,110129.0
01105,4673.0
01107,8144.0
01109,18021.0
01111,13571.0
01113,26160.0
01115,39104.0
01117,90930.0
01119,8819.0
01121,40776.0
01123,24472.0
01125,91862.0
01127,33298.0
01129,8680.0
01131,5691.0
01133,13782.0
09001,394399.0
09003,388841.0
09005,94474.0
09007,78306.0
09009,382784.0
09011,122780.0
09013,62211.0
09015,53651.0
10001,78453.0
10003,237035.0
10005,151019.0
12001,124665.0
12003,11165.0
12005,110926.0
12007,12552.0
12009,304745.0
12011,897587.0
12013,7054.0
12015,130216.0
12017,87644.0
12019,89757.0
12021,231601.0
12023,32458.0
12027,17075.0
12029,10104.0
12031,462469.0
12033,155649.0
12035,56661.0
12037,9273.0
12039,21145.0
12041,8264.0
12043,8476.0
12045,9710.0
12047,6620.0
12049,11842.0
12051,18550.0
12053,96982.0
12055,62481.0
12057,604033.0
12059,9652.0
12061,89567.0
12063,21638.0
12065,7978.0
12067,4046.0
12069,193545.0
12071,428762.0
12073,142168.0
12075,21831.0
12077,3530.0
12079,8764.0
12081,218721.0
12083,199294.0
12085,87075.0
12086,1107178.0
12087,58120.0
12089,45110.0
12091,105882.0
12093,23163.0
12095,569175.0
12097,162224.0
12099,712349.0
12101,283753.0
12103,548311.0
12105,336343.0
12107,42962.0
12109,119664.0
12111,151270.0
12113,79847.0
12115,269096.0
12117,195491.0
12119,75359.0
12121,22781.0
12123,11975.0
12125,5293.0
12127,281109.0
12129,15046.0
12131,59387.0
12133,12305.0
13001,10125.0
13003,4551.0
13005,6471.0
13007,1303.0
13009,21932.0
13011,10548.0
13013,32661.0
13017,8876.0
13019,10592.0
13021,75683.0
13023,6629.0
13025,10489.0
13027,10149.0
13029,18178.0
13031,36552.0
13033,14412.0
13035,9690.0
13037,2836.0
13039,25388.0
13043,5960.0
13045,54530.0
13049,5777.0
13051,138758.0
13053,3111.0
13059,54185.0
13061,2222.0
13063,114179.0
13065,3835.0
13069,22635.0
13071,25374.0
13073,59330.0
13075,9714.0
13077,59232.0
13079,6432.0
13081,11943.0
13087,15775.0
13089,334773.0
13091,10776.0
13093,5228.0
13095,44062.0
13097,58673.0
13099,6556.0
13101,1463.0
13103,28237.0
13105,12915.0
13107,12658.0
13109,6072.0
13113,45453.0
13119,14155.0
13121,478007.0
13125,1959.0
13127,42638.0
13131,15016.0
13133,11448.0
13135,333044.0
13139,86793.0
13141,5773.0
13145,15818.0
13147,16449.0
13149,6491.0
13151,87168.0
13153,66769.0
13155,5463.0
13157,31007.0
13159,7785.0
13161,8929.0
13163,10187.0
13165,5090.0
13167,4603.0
13169,13245.0
13171,8382.0
13173,5125.0
13175,26817.0
13177,13292.0
13179,31729.0
13181,5833.0
13183,7331.0
13185,53155.0
13189,12348.0
13191,8737.0
13193,6734.0
13195,16351.0
13197,4380.0
13199,11794.0
13201,3720.0
13205,10826.0
13207,11716.0
13209,4932.0
13211,15101.0
13215,84388.0
13217,40059.0
13219,18533.0
13221,8229.0
13225,13431.0
13229,12526.0
13231,8401.0
13235,5309.0
13237,15369.0
13239,2107.0
13243,4538.0
13245,104219.0
13247,36756.0
13249,2346.0
13251,8715.0
13253,5969.0
13255,32507.0
13259,2948.0
13261,16281.0
13263,3817.0
13265,1353.0
13267,12134.0
13269,4829.0
13271,7496.0
13273,5448.0
13275,25466.0
13277,22517.0
13279,15262.0
13283,3709.0
13285,33512.0
13287,4179.0
13289,5114.0
13293,14237.0
13297,37378.0
13299,19934.0
13301,3810.0
13303,11511.0
13305,14289.0
13307,1460.0
13309,3153.0
13315,4113.0
13317,6864.0
13319,5469.0
13321,8823.0
22001,28679.0
22003,9880.0
22005,56073.0
22007,9544.0
22009,18097.0
22011,16611.0
22013,6313.0
22015,57661.0
22017,123288.0
22019,98658.0
22021,4932.0
22023,3582.0
22025,4504.0
22027,6829.0
22029,9219.0
22031,11064.0
22033,199140.0
22035,2818.0
22037,10024.0
22039,13872.0
22041,8678.0
22043,9228.0
22045,28132.0
22047,12454.0
22049,7845.0
22051,172729.0
22053,13788.0
22055,104372.0
22057,39829.0
22061,21323.0
22063,61275.0
22065,4562.0
22067,13118.0
22069,18777.0
22071,192356.0
22073,75503.0
22075,9708.0
22077,12647.0
22079,62939.0
22081,3698.0
22083,9170.0
22085,14067.0
22087,15711.0
22089,21310.0
22091,5074.0
22093,12007.0
22095,17920.0
22097,39202.0
22099,26531.0
22101,29762.0
22103,107483.0
22105,57218.0
22107,3421.0
22109,48269.0
22111,11213.0
22113,19581.0
22115,18487.0
22117,19299.0
22119,24921.0
22121,12527.0
22123,4744.0
22125,5425.0
22127,6910.0
23001,51447.0
23005,149028.0
23009,34143.0
23011,64105.0
23013,24895.0
23015,26693.0
23017,30626.0
23019,75943.0
23023,19578.0
23025,29330.0
23027,19795.0
23029,17792.0
23031,115964.0
24003,241122.0
24009,38395.0
24011,16290.0
24013,69618.0
24015,48367.0
24017,67170.0
24019,18810.0
24021,110652.0
24025,108060.0
24027,128461.0
24029,12211.0
24031,412921.0
24033,375239.0
24035,23925.0
24037,50888.0
24039,12758.0
24041,22531.0
24043,69246.0
24045,49090.0
24047,61054.0
25001,168597.0
25003,68129.0
25005,231891.0
25007,17040.0
25009,335799.0
25011,32975.0
25013,190722.0
25015,66018.0
25017,653917.0
25021,294619.0
25023,219189.0
25025,309083.0
25027,340923.0
28001,15450.0
28003,16023.0
28005,8191.0
28007,8962.0
28009,4690.0
28011,19000.0
28013,6934.0
28015,5385.0
28017,8808.0
28019,3629.0
28021,4932.0
28023,7260.0
28025,9310.0
28027,11073.0
28029,14194.0
28031,6981.0
28033,68213.0
28035,34851.0
28037,4603.0
28039,10513.0
28041,5681.0
28043,11111.0
28045,23368.0
28047,97549.0
28049,108277.0
28051,7940.0
28053,3985.0
28055,1399.0
28059,65070.0
28061,8473.0
28063,3676.0
28065,6225.0
28067,33761.0
28069,3877.0
28071,28389.0
28073,27228.0
28075,44527.0
28077,6476.0
28079,6469.0
28081,38093.0
28083,13755.0
28085,16599.0
28087,29199.0
28089,43836.0
28091,13274.0
28093,19591.0
28095,13681.0
28097,5306.0
28099,15134.0
28101,10369.0
28103,4960.0
28105,22699.0
28107,15032.0
28109,26375.0
28111,5898.0
28113,21837.0
28115,15075.0
28117,13364.0
28119,3735.0
28121,62263.0
28123,12668.0
28125,2206.0
28127,12049.0
28129,8622.0
28131,8109.0
28133,10476.0
28135,5767.0
28137,11777.0
28139,10076.0
28141,10202.0
28143,5206.0
28145,12830.0
28147,7640.0
28149,23913.0
28151,24292.0
28153,9554.0
28155,4689.0
28157,4946.0
28159,8605.0
28161,6795.0
28163,11068.0
33001,37695.0
33003,40300.0
33013,62269.0
33015,133272.0
33017,55302.0
34001,129415.0
34005,174337.0
34007,201230.0
34009,90983.0
34011,55713.0
34015,112645.0
34021,143990.0
34023,291387.0
34025,252872.0
34029,266338.0
34033,29112.0
34035,125948.0
36021,37809.0
36027,127598.0
36047,1022273.0
36059,497038.0
36079,40874.0
36085,187926.0
36103,576829.0
36119,367803.0
37001,77462.0
37003,18950.0
37007,12191.0
37013,26486.0
37015,11967.0
37017,20557.0
37019,96409.0
37023,40583.0
37025,103419.0
37029,4685.0
37031,53880.0
37033,13583.0
37035,77834.0
37037,32637.0
37041,8405.0
37045,46452.0
37047,24513.0
37049,52093.0
37051,154618.0
37053,17266.0
37055,36598.0
37057,85728.0
37059,20875.0
37061,23427.0
37063,152290.0
37065,23054.0
37067,179100.0
37069,31120.0
37071,104616.0
37073,6274.0
37077,27511.0
37079,10004.0
37081,238054.0
37083,30774.0
37085,55624.0
37091,11145.0
37093,21144.0
37095,3627.0
37097,90355.0
37101,85243.0
37103,5152.0
37105,28018.0
37107,29877.0
37109,44738.0
37111,23332.0
37117,14981.0
37119,492249.0
37123,16270.0
37125,50599.0
37127,46149.0
37129,121074.0
37131,12287.0
37133,85382.0
37135,58550.0
37137,7740.0
37139,18753.0
37141,33806.0
37143,7004.0
37145,19060.0
37147,87827.0
37149,11832.0
37151,73217.0
37153,22224.0
37155,49224.0
37157,53743.0
37159,66056.0
37161,32559.0
37163,30926.0
37165,17287.0
37167,31449.0
37169,23446.0
37171,35111.0
37177,2917.0
37179,92058.0
37181,22377.0
37183,479045.0
37185,12360.0
37187,7014.0
37191,70918.0
37193,41248.0
37195,41323.0
37197,18359.0
42001,45801.0
42011,183242.0
42017,277004.0
42029,223121.0
42045,229696.0
42071,237168.0
42075,65976.0
42077,159464.0
42091,360008.0
42107,75825.0
42133,189817.0
44003,78028.0
44005,44871.0
44007,281917.0
44009,64425.0
45001,12041.0
45003,92952.0
45005,5673.0
45007,94720.0
45009,5627.0
45011,9518.0
45013,100957.0
45015,98583.0
45017,6647.0
45019,213005.0
45021,32209.0
45023,14637.0
45025,35747.0
45027,18172.0
45029,24155.0
45031,31664.0
45033,15564.0
45035,67069.0
45037,10081.0
45039,11911.0
45041,61843.0
45043,38054.0
45045,224364.0
45047,36586.0
45049,13010.0
45051,210646.0
45053,13501.0
45055,34061.0
45057,43579.0
45059,30708.0
45061,7310.0
45063,132741.0
45065,3802.0
45067,15876.0
45069,10946.0
45071,23978.0
45073,47720.0
45075,47319.0
45077,64378.0
45079,190520.0
45081,11407.0
45083,151387.0
45085,58926.0
45087,19383.0
45089,18643.0
45091,111725.0
48001,23520.0
48005,39813.0
48007,18120.0
48013,26164.0
48015,17125.0
48021,44879.0
48025,11058.0
48027,165371.0
48029,805956.0
48031,6112.0
48035,9487.0
48039,151618.0
48041,99047.0
48047,3144.0
48051,10910.0
48053,27970.0
48055,20869.0
48057,13658.0
48061,169792.0
48067,14555.0
48071,19018.0
48073,24294.0
48089,15721.0
48091,74110.0
48099,28024.0
48123,15209.0
48131,5392.0
48139,75529.0
48145,7688.0
48149,20225.0
48157,300480.0
48161,10764.0
48163,7240.0
48167,158145.0
48175,5050.0
48177,11593.0
48183,59796.0
48185,12700.0
48187,73791.0
48193,5323.0
48199,25782.0
48201,1944859.0
48203,32701.0
48209,95878.0
48213,48774.0
48215,326231.0
48217,19292.0
48225,11178.0
48239,8588.0
48241,15961.0
48245,109715.0
48247,2561.0
48249,19142.0
48251,80850.0
48255,8125.0
48259,23745.0
48261,266.0
48273,14142.0
48281,9755.0
48283,3735.0
48285,12734.0
48287,9365.0
48289,9375.0
48291,38093.0
48293,11387.0
48297,6236.0
48309,120526.0
48311,919.0
48313,6458.0
48315,4829.0
48321,20827.0
48325,24127.0
48331,13515.0
48339,249557.0
48347,29076.0
48349,28298.0
48351,7131.0
48355,160781.0
48361,44722.0
48365,10834.0
48373,25753.0
48391,3613.0
48395,9675.0
48401,21329.0
48403,8175.0
48405,4276.0
48407,16399.0
48409,30702.0
48419,14352.0
48423,103850.0
48427,20556.0
48453,538039.0
48455,9134.0
48457,11542.0
48469,43846.0
48471,31784.0
48473,26703.0
48477,16192.0
48479,99988.0
48481,21154.0
48489,7481.0
48491,217070.0
48493,23173.0
48505,7773.0
51001,23336.0
51003,49127.0
51007,5343.0
51025,7769.0
51029,6304.0
51031,23235.0
51033,14395.0
51036,3552.0
51037,5353.0
51041,149599.0
51043,6583.0
51047,20068.0
51049,5003.0
51053,12372.0
51057,6546.0
51061,34611.0
51065,11725.0
51069,38249.0
51073,18776.0
51075,11394.0
51079,8933.0
51081,4554.0
51083,17190.0
51085,48266.0
51087,128677.0
51089,26914.0
51093,20144.0
51095,35474.0
51097,5743.0
51099,10498.0
51101,7694.0
51103,8040.0
51107,116324.0
51109,19470.0
51111,6717.0
51115,5968.0
51117,19257.0
51119,8331.0
51127,9390.0
51131,8005.0
51133,8838.0
51135,5949.0
51137,16749.0
51139,11999.0
51141,8225.0
51143,39812.0
51145,12166.0
51147,7566.0
51149,13748.0
51153,144999.0
51157,3876.0
51165,42667.0
51171,21631.0
51175,8916.0
51177,48803.0
51179,55724.0
51181,3482.0
51183,5381.0
51187,18002.0
51193,14208.0
51199,28290.0
51550,99051.0
51590,24974.0
51630,11794.0
51650,62297.0
51670,11501.0
51683,15474.0
51700,86560.0
51710,103324.0
51730,17687.0
51740,43945.0
51800,36525.0
51810,28793.0
51840,12668.0
